team,season,week,off_epa_play,def_epa_play,off_success_rate,def_success_rate,games_played,redzone_td_pct,third_down_pct
GB,2024,14,0.08268193155527115,-0.007142338901758194,0.4797687828540802,0.4995233416557312,13,1.0,0.4012345679012346
GB,2024,15,0.08308800309896469,-0.01971150003373623,0.4838998317718506,0.4951111078262329,14,1.0,0.4034090909090909
GB,2024,16,0.09470587968826294,-0.03428417816758156,0.48585689067840576,0.4870292842388153,15,1.0,0.4031413612565445
GB,2024,17,0.0869901180267334,-0.03376613184809685,0.487099289894104,0.4883359372615814,16,1.0,0.41262135922330095
GB,2024,18,0.07224716246128082,-0.03947780653834343,0.48489314317703247,0.48280906677246094,17,1.0,0.4074074074074074
PHI,2024,1,0.10358545184135437,0.09159693866968155,0.5263158082962036,0.47058823704719543,1,1.0,0.35714285714285715
PHI,2024,2,0.09648020565509796,0.11375703662633896,0.5027624368667603,0.4873417615890503,2,1.0,0.39285714285714285
PHI,2024,3,0.035389047116041183,0.032590750604867935,0.46590909361839294,0.44690266251564026,3,1.0,0.38636363636363635
PHI,2024,4,0.020466843619942665,0.0785246342420578,0.4702380895614624,0.46562498807907104,4,1.0,0.39655172413793105
PHI,2024,5,0.020466843619942665,0.0785246342420578,0.4702380895614624,0.46562498807907104,4,1.0,0.39655172413793105
PHI,2024,6,0.014249256812036037,0.050133880227804184,0.46746987104415894,0.4570707082748413,5,0.8,0.3835616438356164
PHI,2024,7,0.033871863037347794,-0.00024781448883004487,0.46385541558265686,0.4472573697566986,6,0.8333333333333334,0.3333333333333333
PHI,2024,8,0.07060172408819199,-0.0023851150181144476,0.47386759519577026,0.4485294222831726,7,0.8571428571428571,0.35353535353535354
PHI,2024,9,0.062180276960134506,-0.009736268781125546,0.46786248683929443,0.44517186284065247,8,0.875,0.3728813559322034
PHI,2024,10,0.05268404632806778,-0.061879049986600876,0.4694960117340088,0.4446064233779907,9,0.8888888888888888,0.37209302325581395
PHI,2024,11,0.05406918376684189,-0.058089930564165115,0.4684898853302002,0.45039165019989014,10,0.9,0.3931034482758621
PHI,2024,12,0.07528773695230484,-0.05402519553899765,0.47362756729125977,0.45562130212783813,11,0.9090909090909091,0.4074074074074074
PHI,2024,13,0.0730961337685585,-0.0536293089389801,0.47609561681747437,0.45085468888282776,12,0.9166666666666666,0.40229885057471265
PHI,2024,14,0.07061132043600082,-0.049364540725946426,0.4740259647369385,0.4465161859989166,13,0.9230769230769231,0.41397849462365593
PHI,2024,15,0.07402488589286804,-0.05131017789244652,0.4744027256965637,0.44753944873809814,14,0.9285714285714286,0.4264705882352941
PHI,2024,16,0.07650096714496613,-0.043048590421676636,0.4727272689342499,0.45047372579574585,15,0.9333333333333333,0.42081447963800905
PHI,2024,17,0.08535851538181305,-0.056494250893592834,0.47548291087150574,0.4483037292957306,16,0.9375,0.4177215189873418
PHI,2024,18,0.08007820695638657,-0.05787912383675575,0.47342658042907715,0.44716691970825195,17,0.9411764705882353,0.4103585657370518
IND,2024,1,0.09467652440071106,0.12762077152729034,0.5423728823661804,0.5104166865348816,1,1.0,0.45454545454545453
IND,2024,2,-0.009182695299386978,0.06888042390346527,0.5,0.4581005573272705,2,1.0,0.3333333333333333
IND,2024,3,-0.05047909915447235,-0.0020343121141195297,0.4650000035762787,0.434628963470459,3,1.0,0.30303030303030304
IND,2024,4,-0.028634188696742058,-0.005840845871716738,0.46289753913879395,0.4538043439388275,4,1.0,0.375
IND,2024,5,0.02093561366200447,0.0353836752474308,0.47200000286102295,0.46621620655059814,5,1.0,0.4032258064516129
IND,2024,6,0.02142324484884739,0.025891300290822983,0.46405228972435,0.45769229531288147,6,1.0,0.43037974683544306
IND,2024,7,-0.0049346135929226875,-0.009491851553320885,0.45269015431404114,0.4561983346939087,7,1.0,0.41304347826086957
IND,2024,8,-0.0088147958740592,-0.010611222125589848,0.43910256028175354,0.4554597735404968,8,1.0,0.38095238095238093
IND,2024,9,-0.03568979725241661,-0.02399502694606781,0.4343434274196625,0.4622279107570648,9,0.8888888888888888,0.3706896551724138
IND,2024,10,-0.04905557632446289,-0.019866807386279106,0.4385510981082916,0.46444955468177795,10,0.9,0.36923076923076925
IND,2024,11,-0.03967100381851196,-0.01894424483180046,0.4365541338920593,0.46341463923454285,11,0.9090909090909091,0.3724137931034483
IND,2024,12,-0.04955984652042389,-0.0076426127925515175,0.43103447556495667,0.4684772193431854,12,0.8333333333333334,0.36075949367088606
IND,2024,13,-0.03720976412296295,-0.00030864181462675333,0.4411177635192871,0.4722222089767456,13,0.8461538461538461,0.3684210526315789
IND,2024,14,-0.03720976412296295,-0.00030864181462675333,0.4411177635192871,0.4722222089767456,13,0.8461538461538461,0.3684210526315789
IND,2024,15,-0.06620395928621292,-0.013327843509614468,0.4341864585876465,0.4670008420944214,14,0.7857142857142857,0.3602150537634409
IND,2024,16,-0.05188191682100296,-0.009631456807255745,0.4401019513607025,0.4693877696990967,15,0.8,0.3712871287128713
IND,2024,17,-0.042497992515563965,0.0054787034168839455,0.44767898321151733,0.4696296155452728,16,0.8125,0.3813953488372093
IND,2024,18,-0.03593777120113373,0.008620035834610462,0.45474451780319214,0.4697706699371338,17,0.8235294117647058,0.3782608695652174
HOU,2024,1,0.12762077152729034,0.09467652440071106,0.5104166865348816,0.5423728823661804,1,1.0,0.4444444444444444
HOU,2024,2,0.04057693853974342,-0.040956608951091766,0.45505619049072266,0.4563758373260498,2,0.5,0.35294117647058826
HOU,2024,3,-0.05796269327402115,0.014789685606956482,0.4166666567325592,0.46929824352264404,3,0.6666666666666666,0.2962962962962963
HOU,2024,4,-0.017887098714709282,0.039647508412599564,0.4338028132915497,0.46710526943206787,4,0.75,0.35294117647058826
HOU,2024,5,-0.019631726667284966,0.02583780512213707,0.4350797235965729,0.4455958604812622,5,0.8,0.3764705882352941
HOU,2024,6,0.0018943509785458446,-0.019199442118406296,0.4359464645385742,0.44703391194343567,6,0.8333333333333334,0.38
HOU,2024,7,0.006905896123498678,-0.01241374108940363,0.44186046719551086,0.45155394077301025,7,0.8571428571428571,0.3652173913043478
HOU,2024,8,0.0036284266971051693,-0.015238919295370579,0.4430014491081238,0.43829113245010376,8,0.875,0.3643410852713178
HOU,2024,9,0.004589237738400698,-0.0015399642288684845,0.43908628821372986,0.43971630930900574,9,0.8888888888888888,0.3581081081081081
HOU,2024,10,-0.008094449527561665,-0.009467792697250843,0.43707093596458435,0.44020354747772217,10,0.9,0.3619631901840491
HOU,2024,11,0.0019101282814517617,-0.03357695788145065,0.4387434422969818,0.4350282549858093,11,0.9090909090909091,0.35795454545454547
HOU,2024,12,-0.005679300520569086,-0.031051741912961006,0.4360465109348297,0.4373716711997986,12,0.9166666666666666,0.3507853403141361
HOU,2024,13,0.0009386648889631033,-0.027945425361394882,0.43744373321533203,0.43584907054901123,13,0.9230769230769231,0.35609756097560974
HOU,2024,14,0.0009386648889631033,-0.027945425361394882,0.43744373321533203,0.43584907054901123,13,0.9230769230769231,0.35609756097560974
HOU,2024,15,-0.005380172282457352,-0.03815865516662598,0.43877550959587097,0.43832021951675415,14,0.9285714285714286,0.3561643835616438
HOU,2024,16,-0.0016309451311826706,-0.028103921562433243,0.4380495548248291,0.4434499740600586,15,0.9333333333333333,0.36324786324786323
HOU,2024,17,-0.016009347513318062,-0.011546550318598747,0.4352762997150421,0.45057472586631775,16,0.875,0.357429718875502
HOU,2024,18,-0.012292047031223774,-0.016509631648659706,0.439513236284256,0.4479016065597534,17,0.8823529411764706,0.3622641509433962
MIA,2024,1,-0.006285218521952629,-0.04175207391381264,0.43529412150382996,0.4305555522441864,1,1.0,0.4444444444444444
MIA,2024,2,-0.12354006618261337,0.028733011335134506,0.45402297377586365,0.42424243688583374,2,1.0,0.4411764705882353
MIA,2024,3,-0.19923730194568634,-0.008690002374351025,0.4150197505950928,0.4218009412288666,3,0.6666666666666666,0.3541666666666667
MIA,2024,4,-0.21515041589736938,0.005991075187921524,0.40243902802467346,0.4208754301071167,4,0.75,0.3114754098360656
MIA,2024,5,-0.17850591242313385,-0.030190080404281616,0.40334129333496094,0.4190981388092041,5,0.8,0.3108108108108108
MIA,2024,6,-0.17850591242313385,-0.030190080404281616,0.40334129333496094,0.4190981388092041,5,0.8,0.3108108108108108
MIA,2024,7,-0.1865079551935196,-0.052242211997509,0.4107142984867096,0.4135667383670807,6,0.8333333333333334,0.3333333333333333
MIA,2024,8,-0.13483163714408875,-0.010029986500740051,0.42783504724502563,0.4314814805984497,7,0.8571428571428571,0.3904761904761905
MIA,2024,9,-0.09379573911428452,0.018991883844137192,0.44545453786849976,0.4516128897666931,8,0.875,0.40350877192982454
MIA,2024,10,-0.0912204384803772,-0.007823850028216839,0.4456671178340912,0.4554455578327179,9,0.8888888888888888,0.4094488188976378
MIA,2024,11,-0.050076402723789215,0.00553536880761385,0.45859086513519287,0.4611465036869049,10,0.9,0.4397163120567376
MIA,2024,12,-0.042470142245292664,-0.01564982533454895,0.46248599886894226,0.4558992087841034,11,0.9090909090909091,0.43506493506493504
MIA,2024,13,-0.03151379153132439,0.0067462860606610775,0.46741345524787903,0.460317462682724,12,0.9166666666666666,0.42011834319526625
MIA,2024,14,-0.009969177655875683,0.023409977555274963,0.48041045665740967,0.46950629353523254,13,0.9230769230769231,0.40782122905027934
MIA,2024,15,-0.02136809751391411,0.015311991795897484,0.4796536862850189,0.4690346121788025,14,0.9285714285714286,0.39690721649484534
MIA,2024,16,-0.007225431967526674,0.014917665161192417,0.4858299493789673,0.4716821610927582,15,0.9333333333333333,0.391304347826087
MIA,2024,17,-0.011242657899856567,-0.006942006293684244,0.48091602325439453,0.4650980532169342,16,0.9375,0.37727272727272726
MIA,2024,18,-0.01473420113325119,-0.0025079238694161177,0.4803149700164795,0.46602657437324524,17,0.9411764705882353,0.3706896551724138
JAX,2024,1,-0.04175207391381264,-0.006285218521952629,0.4305555522441864,0.43529412150382996,1,1.0,0.16666666666666666
JAX,2024,2,-0.038092631846666336,0.021262478083372116,0.4452054798603058,0.4393063485622406,2,1.0,0.2727272727272727
JAX,2024,3,-0.08525267243385315,0.12126456946134567,0.4382978677749634,0.47200000286102295,3,1.0,0.25
JAX,2024,4,-0.03650670871138573,0.11515652388334274,0.4437299072742462,0.47507330775260925,4,1.0,0.2708333333333333
JAX,2024,5,0.016811875626444817,0.1275351196527481,0.45994833111763,0.480369508266449,5,1.0,0.2711864406779661
JAX,2024,6,0.016054973006248474,0.14958108961582184,0.4559139907360077,0.490234375,6,1.0,0.30666666666666664
JAX,2024,7,0.04497253894805908,0.12746256589889526,0.47026023268699646,0.48047539591789246,7,1.0,0.3411764705882353
JAX,2024,8,0.04713990539312363,0.12799133360385895,0.47479674220085144,0.4815905690193176,8,1.0,0.3125
JAX,2024,9,0.03568867966532707,0.11366837471723557,0.4692082107067108,0.475452184677124,9,1.0,0.3177570093457944
JAX,2024,10,0.01881030946969986,0.0999748706817627,0.4654002785682678,0.4741676151752472,10,1.0,0.3305084745762712
JAX,2024,11,0.001132428995333612,0.1325310319662094,0.46268656849861145,0.4927234947681427,11,0.9090909090909091,0.3178294573643411
JAX,2024,12,0.001132428995333612,0.1325310319662094,0.46268656849861145,0.4927234947681427,11,0.9090909090909091,0.3178294573643411
JAX,2024,13,0.001722157932817936,0.12910541892051697,0.45842695236206055,0.48991355299949646,12,0.9166666666666666,0.32413793103448274
JAX,2024,14,-0.00029315671417862177,0.1141628623008728,0.4563409686088562,0.48430493474006653,13,0.9230769230769231,0.3333333333333333
JAX,2024,15,0.012257011607289314,0.1257210224866867,0.46742209792137146,0.4827875792980194,14,0.9285714285714286,0.3502824858757062
JAX,2024,16,-0.00497067254036665,0.10732400417327881,0.4578947424888611,0.47737908363342285,15,0.9333333333333333,0.3541666666666667
JAX,2024,17,0.003087510820478201,0.10176682472229004,0.45995044708251953,0.4783882796764374,16,0.9375,0.36893203883495146
JAX,2024,18,0.006728423293679953,0.09815020859241486,0.4607692360877991,0.4829235076904297,17,0.9411764705882353,0.3665158371040724
LA,2024,1,0.05288204550743103,0.09335210174322128,0.49462366104125977,0.5512820482254028,1,1.0,0.42857142857142855
LA,2024,2,-0.02894076146185398,0.20894716680049896,0.5094339847564697,0.5696202516555786,2,1.0,0.32
LA,2024,3,0.030812082812190056,0.18376541137695312,0.5064377784729004,0.5514403581619263,3,1.0,0.3684210526315789
LA,2024,4,0.0338752306997776,0.15298132598400116,0.5113268494606018,0.545171320438385,4,1.0,0.3877551020408163
LA,2024,5,0.009290700778365135,0.12466435134410858,0.5174999833106995,0.5251256227493286,5,1.0,0.4153846153846154
LA,2024,6,0.009290700778365135,0.12466435134410858,0.5174999833106995,0.5251256227493286,5,1.0,0.4153846153846154
LA,2024,7,-0.041108474135398865,0.049408990889787674,0.5053078532218933,0.49696969985961914,6,1.0,0.38666666666666666
LA,2024,8,-0.010769946500658989,0.05452977865934372,0.5044563412666321,0.49642857909202576,7,1.0,0.4044943820224719
LA,2024,9,-0.014966321177780628,0.02258875034749508,0.4916030466556549,0.4871406853199005,8,1.0,0.3942307692307692
LA,2024,10,-0.03653553128242493,0.014449313282966614,0.49056604504585266,0.48351648449897766,9,0.8888888888888888,0.3728813559322034
LA,2024,11,-0.015749135985970497,0.020806342363357544,0.4950617253780365,0.48602673411369324,10,0.9,0.36220472440944884
LA,2024,12,-0.015648141503334045,0.045657213777303696,0.4960629940032959,0.4895718991756439,11,0.9090909090909091,0.34057971014492755
LA,2024,13,-0.006148986984044313,0.03975222632288933,0.4963427484035492,0.4843907356262207,12,0.9166666666666666,0.348993288590604
LA,2024,14,0.01801913045346737,0.05979061871767044,0.5019011497497559,0.48928239941596985,13,0.9230769230769231,0.3855421686746988
LA,2024,15,0.012985187582671642,0.04518681392073631,0.49823322892189026,0.4803149700164795,14,0.8571428571428571,0.3756906077348066
LA,2024,16,0.015915604308247566,0.03415112942457199,0.49623429775238037,0.478723406791687,15,0.8666666666666667,0.3802083333333333
LA,2024,17,0.012567687779664993,0.02729317545890808,0.4944707751274109,0.47984790802001953,16,0.875,0.3798076923076923
LA,2024,18,0.0174803975969553,0.035705313086509705,0.4944320619106293,0.48449891805648804,17,0.8823529411764706,0.37668161434977576
DET,2024,1,0.09335210174322128,0.05288204550743103,0.5512820482254028,0.49462366104125977,1,1.0,0.46153846153846156
DET,2024,2,-0.004924613516777754,0.02396000735461712,0.49438202381134033,0.48076921701431274,2,1.0,0.41935483870967744
DET,2024,3,-0.005703703034669161,-0.026578351855278015,0.5057034492492676,0.4780701696872711,3,1.0,0.4222222222222222
DET,2024,4,0.06362968683242798,0.007652527652680874,0.5196374654769897,0.49253731966018677,4,1.0,0.43137254901960786
DET,2024,5,0.06362968683242798,0.007652527652680874,0.5196374654769897,0.49253731966018677,4,1.0,0.43137254901960786
DET,2024,6,0.11212480813264847,-0.04944847151637077,0.5168269276618958,0.4809523820877075,5,1.0,0.4126984126984127
DET,2024,7,0.1011742502450943,-0.04064691439270973,0.5101214647293091,0.4657258093357086,6,1.0,0.410958904109589
DET,2024,8,0.11046504974365234,-0.08643615990877151,0.5179211497306824,0.4611486494541168,7,1.0,0.40963855421686746
DET,2024,9,0.11016084253787994,-0.08279499411582947,0.5158730149269104,0.462797611951828,8,1.0,0.4020618556701031
DET,2024,10,0.08867134153842926,-0.08750542253255844,0.5077356100082397,0.45778363943099976,9,1.0,0.4144144144144144
DET,2024,11,0.1290050745010376,-0.09609919041395187,0.5261845588684082,0.45575758814811707,10,1.0,0.4297520661157025
DET,2024,12,0.12746849656105042,-0.10200891643762589,0.5258427262306213,0.4485458731651306,11,1.0,0.4485294117647059
DET,2024,13,0.12147702276706696,-0.0925450548529625,0.5236139893531799,0.447638601064682,12,1.0,0.44666666666666666
DET,2024,14,0.11755120009183884,-0.07880038768053055,0.5252808928489685,0.45062321424484253,13,1.0,0.45180722891566266
DET,2024,15,0.12309739738702774,-0.043578170239925385,0.5269922614097595,0.46248897910118103,14,1.0,0.45251396648044695
DET,2024,16,0.13326004147529602,-0.040826790034770966,0.5304487347602844,0.46299341320991516,15,1.0,0.4536082474226804
DET,2024,17,0.14610356092453003,-0.02532797120511532,0.5326821804046631,0.47190147638320923,16,1.0,0.46634615384615385
DET,2024,18,0.13956421613693237,-0.03834669664502144,0.5314487814903259,0.46555474400520325,17,1.0,0.46153846153846156
LAC,2024,1,-0.12475147843360901,-0.3124944567680359,0.3636363744735718,0.3918918967247009,1,1.0,0.25
LAC,2024,2,-0.033198487013578415,-0.3455946743488312,0.4394904375076294,0.3525179922580719,2,1.0,0.40625
LAC,2024,3,-0.05631798133254051,-0.20041944086551666,0.4337899684906006,0.40454545617103577,3,0.6666666666666666,0.36363636363636365
LAC,2024,4,-0.09813991189002991,-0.17593877017498016,0.4047619104385376,0.4203389883041382,4,0.75,0.3508771929824561
LAC,2024,5,-0.09813991189002991,-0.17593877017498016,0.4047619104385376,0.4203389883041382,4,0.75,0.3508771929824561
LAC,2024,6,-0.052836380898952484,-0.15119041502475739,0.4190231263637543,0.4344262182712555,5,0.8,0.42105263157894735
LAC,2024,7,-0.026291653513908386,-0.11231937259435654,0.4304068386554718,0.4487471580505371,6,0.6666666666666666,0.4222222222222222
LAC,2024,8,-0.01604253239929676,-0.12860262393951416,0.4228675067424774,0.43609023094177246,7,0.7142857142857143,0.4019607843137255
LAC,2024,9,-0.021763451397418976,-0.14966067671775818,0.4121405780315399,0.43471336364746094,8,0.75,0.39316239316239315
LAC,2024,10,0.0004045710666105151,-0.1295977383852005,0.42406877875328064,0.4415954351425171,9,0.7777777777777778,0.3937007874015748
LAC,2024,11,0.004953053779900074,-0.11202265322208405,0.4305732548236847,0.4390547275543213,10,0.8,0.3829787234042553
LAC,2024,12,0.013082850724458694,-0.08161132037639618,0.43807339668273926,0.4433106482028961,11,0.8181818181818182,0.379746835443038
LAC,2024,13,0.002835686784237623,-0.08983390778303146,0.4351554214954376,0.446153849363327,12,0.75,0.37058823529411766
LAC,2024,14,0.008605146780610085,-0.0752146914601326,0.43396225571632385,0.4533458948135376,13,0.7692307692307693,0.375
LAC,2024,15,-0.0063283066265285015,-0.05510946735739708,0.4354688823223114,0.4624781906604767,14,0.7857142857142857,0.36649214659685864
LAC,2024,16,0.008768967352807522,-0.04163253307342529,0.4425237774848938,0.4646053612232208,15,0.8,0.3793103448275862
LAC,2024,17,0.026869000867009163,-0.05406210198998451,0.4508393406867981,0.4645061790943146,16,0.8125,0.39545454545454545
LAC,2024,18,0.03971611335873604,-0.05097334459424019,0.4583333432674408,0.46735143661499023,17,0.8235294117647058,0.4008438818565401
LV,2024,1,-0.3124944567680359,-0.12475147843360901,0.3918918967247009,0.3636363744735718,1,0.0,0.3333333333333333
LV,2024,2,-0.13557758927345276,-0.0766243040561676,0.4444444477558136,0.4121212065219879,2,0.5,0.35714285714285715
LV,2024,3,-0.11494890600442886,0.009226379916071892,0.4721029996871948,0.45136186480522156,3,0.6666666666666666,0.325
LV,2024,4,-0.10517283529043198,-0.017965395003557205,0.4642857015132904,0.43939393758773804,4,0.75,0.33962264150943394
LV,2024,5,-0.11995196342468262,-0.007758460007607937,0.45038166642189026,0.4457831382751465,5,0.8,0.36231884057971014
LV,2024,6,-0.14444974064826965,0.007520997431129217,0.45319148898124695,0.4457831382751465,6,0.8333333333333334,0.3375
LV,2024,7,-0.1641099452972412,-0.03397700935602188,0.44091710448265076,0.4446397125720978,7,0.7142857142857143,0.31958762886597936
LV,2024,8,-0.15000812709331512,-0.020175868645310402,0.4477379024028778,0.4556574821472168,8,0.75,0.3392857142857143
LV,2024,9,-0.14420367777347565,-0.0036739909555763006,0.450276255607605,0.46916890144348145,9,0.7777777777777778,0.3492063492063492
LV,2024,10,-0.14420367777347565,-0.0036739909555763006,0.450276255607605,0.46916890144348145,9,0.7777777777777778,0.3492063492063492
LV,2024,11,-0.11786376684904099,0.027855854481458664,0.4563590884208679,0.47946861386299133,10,0.8,0.37142857142857144
LV,2024,12,-0.11433174461126328,0.033224985003471375,0.4605116844177246,0.4781181514263153,11,0.8181818181818182,0.3630573248407643
LV,2024,13,-0.10919778794050217,0.027293486520648003,0.4584178626537323,0.4685942232608795,12,0.75,0.35294117647058826
LV,2024,14,-0.11074412614107132,0.02977190725505352,0.45727699995040894,0.4694444537162781,13,0.7692307692307693,0.3532608695652174
LV,2024,15,-0.12352818995714188,0.014379850588738918,0.4520905911922455,0.4607420265674591,14,0.7857142857142857,0.3484848484848485
LV,2024,16,-0.12425724416971207,-0.0015971784014254808,0.44874900579452515,0.45241934061050415,15,0.8,0.33796296296296297
LV,2024,17,-0.1124267429113388,-0.01602240465581417,0.4484574794769287,0.4495830237865448,16,0.8125,0.3574468085106383
LV,2024,18,-0.10660983622074127,-0.0009690013248473406,0.4520057439804077,0.45679888129234314,17,0.8235294117647058,0.3524590163934426
NYG,2024,1,-0.23459869623184204,0.09439460188150406,0.3820224702358246,0.46268656849861145,1,0.0,0.4
NYG,2024,2,-0.09407097101211548,0.11634033173322678,0.41401273012161255,0.46794870495796204,2,0.5,0.45161290322580644
NYG,2024,3,-0.1126757487654686,-0.010450126603245735,0.42105263471603394,0.45798319578170776,3,0.6666666666666666,0.391304347826087
NYG,2024,4,-0.07973341643810272,0.017156749963760376,0.4212121069431305,0.47249191999435425,4,0.5,0.359375
NYG,2024,5,-0.06486005336046219,-0.02153472602367401,0.4375,0.48071980476379395,5,0.6,0.3875
NYG,2024,6,-0.07696956396102905,-0.015952304005622864,0.44378697872161865,0.4779735803604126,6,0.6666666666666666,0.3917525773195876
NYG,2024,7,-0.10084453225135803,0.006913222372531891,0.4376068413257599,0.47299814224243164,7,0.5714285714285714,0.35964912280701755
NYG,2024,8,-0.09087400138378143,0.012914003804326057,0.43722304701805115,0.47665056586265564,8,0.5,0.3484848484848485
NYG,2024,9,-0.06853330135345459,0.034997936338186264,0.44238409399986267,0.4892086386680603,9,0.5555555555555556,0.36551724137931035
NYG,2024,10,-0.0680287554860115,0.02975565567612648,0.45518869161605835,0.4832041263580322,10,0.6,0.375
NYG,2024,11,-0.0680287554860115,0.02975565567612648,0.45518869161605835,0.4832041263580322,10,0.6,0.375
NYG,2024,12,-0.07678612321615219,0.045996811240911484,0.4532608687877655,0.4847058951854706,11,0.6363636363636364,0.38011695906432746
NYG,2024,13,-0.08237011730670929,0.03579529747366905,0.45418328046798706,0.47826087474823,12,0.6666666666666666,0.3709677419354839
NYG,2024,14,-0.09137386828660965,0.02005511336028576,0.4437386691570282,0.471331387758255,13,0.6923076923076923,0.3592233009708738
NYG,2024,15,-0.08760092407464981,0.03906047344207764,0.440978080034256,0.47865575551986694,14,0.7142857142857143,0.35585585585585583
NYG,2024,16,-0.10341934114694595,0.04085197299718857,0.4430379867553711,0.4817951023578644,15,0.7333333333333333,0.351931330472103
NYG,2024,17,-0.08287709206342697,0.0433695912361145,0.44477611780166626,0.48627451062202454,16,0.75,0.3588709677419355
NYG,2024,18,-0.08288747072219849,0.040408771485090256,0.4438920319080353,0.4834437072277069,17,0.7058823529411765,0.3549618320610687
MIN,2024,1,0.09439460188150406,-0.23459869623184204,0.46268656849861145,0.3820224702358246,1,1.0,0.45454545454545453
MIN,2024,2,0.01989121176302433,-0.18499484658241272,0.4962962865829468,0.4367816150188446,2,1.0,0.5217391304347826
MIN,2024,3,0.05682196840643883,-0.21043826639652252,0.4953271150588989,0.4038461446762085,3,1.0,0.45
MIN,2024,4,0.04041620343923569,-0.17432217299938202,0.49668875336647034,0.41926345229148865,4,1.0,0.4339622641509434
MIN,2024,5,0.014433536678552628,-0.17179885506629944,0.4822334945201874,0.42663657665252686,5,1.0,0.4057971014492754
