game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,game_time,is_outdoor
2022_01_BUF_LA,2022,REG,1,2022-09-08,Thursday,20:20,BUF,31.0,LA,10.0,Home,-21.0,41.0,0.0,2022090800,58838.0,,202209080ram,,401437654,5879.0,7,7,-117.0,106.0,-1.0,-112.0,101.0,51.5,-101.0,-111.0,0,dome,matrixturf,,,00-0034857,00-0026498,Josh Allen,Matthew Stafford,Sean McDermott,Sean McVay,Carl Cheffers,LAX01,LA Stadium,2022-09-08,True
2022_01_NO_ATL,2022,REG,1,2022-09-11,Sunday,13:00,NO,27.0,ATL,26.0,Home,-1.0,53.0,0.0,2022091100,58839.0,,202209110atl,,401437650,5880.0,7,7,-228.0,201.0,-6.0,-103.0,-107.0,43.5,-104.0,-108.0,1,closed,fieldturf,,,00-0031503,00-0032268,Jameis Winston,Marcus Mariota,Dennis Allen,Arthur Smith,Alex Kemp,ATL97,ATL Stadium,2022-09-11,True
2022_01_CLE_CAR,2022,REG,1,2022-09-11,Sunday,13:00,CLE,26.0,CAR,24.0,Home,-2.0,50.0,0.0,2022091101,58840.0,,202209110car,,401437651,5881.0,7,7,114.0,-125.0,2.5,-112.0,102.0,42.5,-113.0,100.0,0,outdoors,grass,,,00-0033119,00-0034855,Jacoby Brissett,Baker Mayfield,Kevin Stefanski,Matt Rhule,Brad Rogers,CAR00,CAR Stadium,2022-09-11,True
2022_01_SF_CHI,2022,REG,1,2022-09-11,Sunday,13:00,SF,10.0,CHI,19.0,Home,9.0,29.0,0.0,2022091102,58841.0,,202209110chi,,401437647,5882.0,7,7,-248.0,217.0,-6.5,100.0,-111.0,38.0,-103.0,-109.0,0,outdoors,grass,,,00-0037012,00-0036945,Trey Lance,Justin Fields,Kyle Shanahan,Matt Eberflus,Clay Martin,CHI98,CHI Stadium,2022-09-11,True
2022_01_PIT_CIN,2022,REG,1,2022-09-11,Sunday,13:00,PIT,23.0,CIN,20.0,Home,-3.0,43.0,1.0,2022091103,58842.0,,202209110cin,,401437634,5883.0,7,7,264.0,-308.0,7.5,-119.0,107.0,44.5,101.0,-113.0,1,outdoors,fieldturf,,,00-0033869,00-0036442,Mitch Trubisky,Joe Burrow,Mike Tomlin,Zac Taylor,Shawn Hochuli,CIN00,CIN Stadium,2022-09-11,True
2022_01_PHI_DET,2022,REG,1,2022-09-11,Sunday,13:00,PHI,38.0,DET,35.0,Home,-3.0,73.0,0.0,2022091104,58843.0,,202209110det,,401437648,5884.0,7,7,-240.0,211.0,-6.0,-110.0,-100.0,49.0,-117.0,104.0,0,dome,fieldturf,,,00-0036389,00-0033106,Jalen Hurts,Jared Goff,Nick Sirianni,Dan Campbell,Brad Allen,DET00,DET Stadium,2022-09-11,True
2022_01_IND_HOU,2022,REG,1,2022-09-11,Sunday,13:00,IND,20.0,HOU,20.0,Home,0.0,40.0,1.0,2022091105,58844.0,,202209110htx,,401437637,5885.0,7,7,-290.0,250.0,-7.0,-103.0,-107.0,46.0,-110.0,-102.0,1,closed,astroturf,,,00-0026143,00-0036898,Matt Ryan,Davis Mills,Frank Reich,Lovie Smith,Land Clark,HOU00,HOU Stadium,2022-09-11,True
2022_01_NE_MIA,2022,REG,1,2022-09-11,Sunday,13:00,NE,7.0,MIA,20.0,Home,13.0,27.0,0.0,2022091106,58845.0,,202209110mia,,401437630,5886.0,7,7,140.0,-155.0,3.0,-104.0,-106.0,47.0,-109.0,-103.0,1,outdoors,grass,,,00-0036972,00-0036212,Mac Jones,Tua Tagovailoa,Bill Belichick,Mike McDaniel,John Hussey,MIA00,MIA Stadium,2022-09-11,True
2022_01_BAL_NYJ,2022,REG,1,2022-09-11,Sunday,13:00,BAL,24.0,NYJ,9.0,Home,-15.0,33.0,0.0,2022091107,58846.0,,202209110nyj,,401437632,5887.0,7,7,-265.0,231.0,-6.5,-103.0,-107.0,44.0,-109.0,-103.0,0,outdoors,fieldturf,,,00-0034796,00-0026158,Lamar Jackson,Joe Flacco,John Harbaugh,Robert Saleh,Craig Wrolstad,NYC01,NYJ Stadium,2022-09-11,True
2022_01_JAX_WAS,2022,REG,1,2022-09-11,Sunday,13:00,JAX,22.0,WAS,28.0,Home,6.0,50.0,0.0,2022091109,58847.0,,202209110was,,401437646,5888.0,7,7,143.0,-159.0,3.0,-101.0,-110.0,43.5,-110.0,-102.0,0,outdoors,grass,,,00-0036971,00-0032950,Trevor Lawrence,Carson Wentz,Doug Pederson,Ron Rivera,Tra Blake,WAS00,WAS Stadium,2022-09-11,True
2022_01_KC_ARI,2022,REG,1,2022-09-11,Sunday,16:25,KC,44.0,ARI,21.0,Home,-23.0,65.0,0.0,2022091110,58848.0,,202209110crd,,401437653,5889.0,7,7,-252.0,221.0,-6.0,-107.0,-104.0,54.0,-110.0,-102.0,0,closed,grass,,,00-0033873,00-0035228,Patrick Mahomes,Kyler Murray,Andy Reid,Kliff Kingsbury,Scott Novak,PHO00,ARI Stadium,2022-09-11,True
2022_01_LV_LAC,2022,REG,1,2022-09-11,Sunday,16:25,LV,19.0,LAC,24.0,Home,5.0,43.0,0.0,2022091111,58849.0,,202209110sdg,,401437643,5890.0,7,7,161.0,-180.0,3.5,-106.0,-104.0,52.5,-103.0,-109.0,1,dome,matrixturf,,,00-0031280,00-0036355,Derek Carr,Justin Herbert,Josh McDaniels,Brandon Staley,Shawn Smith,LAX01,LAC Stadium,2022-09-11,True
2022_01_GB_MIN,2022,REG,1,2022-09-11,Sunday,16:25,GB,7.0,MIN,23.0,Home,16.0,30.0,0.0,2022091112,58850.0,,202209110min,,401437649,5891.0,7,7,113.0,-125.0,2.5,-116.0,105.0,47.0,-114.0,101.0,1,dome,sportturf,,,00-0023459,00-0029604,Aaron Rodgers,Kirk Cousins,Matt LaFleur,Kevin O'Connell,Bill Vinovich,MIN01,MIN Stadium,2022-09-11,True
2022_01_NYG_TEN,2022,REG,1,2022-09-11,Sunday,16:25,NYG,21.0,TEN,20.0,Home,-1.0,41.0,0.0,2022091108,58851.0,,202209110oti,,401437640,5892.0,7,7,209.0,-239.0,5.5,-108.0,-102.0,43.5,-101.0,-111.0,0,outdoors,grass,,,00-0035710,00-0029701,Daniel Jones,Ryan Tannehill,Brian Daboll,Mike Vrabel,Jerome Boger,NAS00,TEN Stadium,2022-09-11,True
2022_01_TB_DAL,2022,REG,1,2022-09-11,Sunday,20:20,TB,19.0,DAL,3.0,Home,-16.0,22.0,0.0,2022091113,58852.0,,202209110dal,,401437644,5893.0,7,7,-133.0,120.0,-2.5,-108.0,-102.0,49.5,-102.0,-110.0,0,closed,matrixturf,,,00-0019596,00-0033077,Tom Brady,Dak Prescott,Todd Bowles,Mike McCarthy,Ron Torbert,DAL00,DAL Stadium,2022-09-11,True
2022_01_DEN_SEA,2022,REG,1,2022-09-12,Monday,20:15,DEN,16.0,SEA,17.0,Home,1.0,33.0,0.0,2022091200,58853.0,,202209120sea,,401437655,5894.0,7,7,-253.0,221.0,-6.0,-107.0,-103.0,44.0,-115.0,102.0,0,outdoors,fieldturf,,,00-0029263,00-0030565,Russell Wilson,Geno Smith,Nathaniel Hackett,Pete Carroll,Clete Blakeman,SEA00,SEA Stadium,2022-09-12,True
2022_02_LAC_KC,2022,REG,2,2022-09-15,Thursday,20:15,LAC,24.0,KC,27.0,Home,3.0,51.0,0.0,2022091500,58854.0,,202209150kan,,401434030,5895.0,4,4,167.0,-188.0,4.0,-113.0,102.0,52.5,-101.0,-111.0,1,outdoors,grass,,,00-0036355,00-0033873,Justin Herbert,Patrick Mahomes,Brandon Staley,Andy Reid,John Hussey,KAN00,KC Stadium,2022-09-15,True
2022_02_MIA_BAL,2022,REG,2,2022-09-18,Sunday,13:00,MIA,42.0,BAL,38.0,Home,-4.0,80.0,0.0,2022091800,58855.0,,202209180rav,,401437633,5896.0,7,7,148.0,-164.0,3.0,103.0,-114.0,44.0,-114.0,101.0,0,outdoors,grass,,,00-0036212,00-0034796,Tua Tagovailoa,Lamar Jackson,Mike McDaniel,John Harbaugh,Adrian Hill,BAL00,BAL Stadium,2022-09-18,True
2022_02_NYJ_CLE,2022,REG,2,2022-09-18,Sunday,13:00,NYJ,31.0,CLE,30.0,Home,-1.0,61.0,0.0,2022091801,58856.0,,202209180cle,,401437635,5897.0,7,7,207.0,-235.0,6.5,-111.0,100.0,38.5,-107.0,-105.0,0,outdoors,grass,,,00-0026158,00-0033119,Joe Flacco,Jacoby Brissett,Robert Saleh,Kevin Stefanski,Tra Blake,CLE00,CLE Stadium,2022-09-18,True
2022_02_WAS_DET,2022,REG,2,2022-09-18,Sunday,13:00,WAS,27.0,DET,36.0,Home,9.0,63.0,0.0,2022091802,58857.0,,202209180det,,401437732,5898.0,7,7,-114.0,103.0,-1.0,-107.0,-103.0,48.5,-114.0,101.0,0,dome,fieldturf,,,00-0032950,00-0033106,Carson Wentz,Jared Goff,Ron Rivera,Dan Campbell,Bill Vinovich,DET00,DET Stadium,2022-09-18,True
2022_02_IND_JAX,2022,REG,2,2022-09-18,Sunday,13:00,IND,0.0,JAX,24.0,Home,24.0,24.0,0.0,2022091803,58858.0,,202209180jax,,401437639,5899.0,7,7,-157.0,142.0,-3.0,-107.0,-103.0,43.5,-104.0,-108.0,1,outdoors,grass,,,00-0026143,00-0036971,Matt Ryan,Trevor Lawrence,Frank Reich,Doug Pederson,Alex Kemp,JAX00,JAX Stadium,2022-09-18,True
2022_02_TB_NO,2022,REG,2,2022-09-18,Sunday,13:00,TB,20.0,NO,10.0,Home,-10.0,30.0,0.0,2022091804,58859.0,,202209180nor,,401437652,5900.0,7,7,-138.0,124.0,-2.5,-109.0,-102.0,44.0,-117.0,104.0,1,dome,sportturf,,,00-0019596,00-0031503,Tom Brady,Jameis Winston,Todd Bowles,Dennis Allen,Shawn Hochuli,NOR00,NO Stadium,2022-09-18,True
2022_02_CAR_NYG,2022,REG,2,2022-09-18,Sunday,13:00,CAR,16.0,NYG,19.0,Home,3.0,35.0,0.0,2022091805,58860.0,,202209180nyg,,401437645,5901.0,7,7,-114.0,103.0,-1.0,-106.0,-104.0,44.0,-102.0,-110.0,0,outdoors,fieldturf,,,00-0034855,00-0035710,Baker Mayfield,Daniel Jones,Matt Rhule,Brian Daboll,Ron Torbert,NYC01,NYG Stadium,2022-09-18,True
2022_02_NE_PIT,2022,REG,2,2022-09-18,Sunday,13:00,NE,17.0,PIT,14.0,Home,-3.0,31.0,0.0,2022091806,58861.0,,202209180pit,,401437636,5902.0,7,7,-150.0,135.0,-3.0,-102.0,-109.0,40.0,-101.0,-111.0,0,outdoors,grass,,,00-0036972,00-0033869,Mac Jones,Mitch Trubisky,Bill Belichick,Mike Tomlin,Land Clark,PIT00,PIT Stadium,2022-09-18,True
2022_02_ATL_LA,2022,REG,2,2022-09-18,Sunday,16:05,ATL,27.0,LA,31.0,Home,4.0,58.0,0.0,2022091807,58862.0,,202209180ram,,401437733,5903.0,7,10,385.0,-473.0,10.5,-113.0,103.0,46.5,-116.0,103.0,0,dome,matrixturf,,,00-0032268,00-0026498,Marcus Mariota,Matthew Stafford,Arthur Smith,Sean McVay,Clay Martin,LAX01,LA Stadium,2022-09-18,True
2022_02_SEA_SF,2022,REG,2,2022-09-18,Sunday,16:05,SEA,7.0,SF,27.0,Home,20.0,34.0,0.0,2022091808,58863.0,,202209180sfo,,401437605,5904.0,6,7,318.0,-379.0,8.5,-113.0,102.0,40.0,-112.0,-100.0,1,outdoors,grass,,,00-0030565,00-0037012,Geno Smith,Trey Lance,Pete Carroll,Kyle Shanahan,Brad Rogers,SFO01,SF Stadium,2022-09-18,True
2022_02_CIN_DAL,2022,REG,2,2022-09-18,Sunday,16:25,CIN,17.0,DAL,20.0,Home,3.0,37.0,0.0,2022091809,58864.0,,202209180dal,,401437734,5905.0,7,7,-303.0,260.0,-7.5,110.0,-122.0,42.0,-104.0,-108.0,0,closed,matrixturf,,,00-0036442,00-0033662,Joe Burrow,Cooper Rush,Zac Taylor,Mike McCarthy,Brad Allen,DAL00,DAL Stadium,2022-09-18,True
2022_02_HOU_DEN,2022,REG,2,2022-09-18,Sunday,16:25,HOU,9.0,DEN,16.0,Home,7.0,25.0,0.0,2022091810,58865.0,,202209180den,,401437641,5906.0,7,6,391.0,-481.0,10.5,-114.0,103.0,46.0,-110.0,-102.0,0,outdoors,grass,,,00-0036898,00-0029263,Davis Mills,Russell Wilson,Lovie Smith,Nathaniel Hackett,Carl Cheffers,DEN00,DEN Stadium,2022-09-18,True
2022_02_ARI_LV,2022,REG,2,2022-09-18,Sunday,16:25,ARI,29.0,LV,23.0,Home,-6.0,52.0,1.0,2022091811,58866.0,,202209180rai,,401437642,5907.0,7,7,197.0,-223.0,5.5,-110.0,100.0,51.5,-105.0,-107.0,0,dome,grass,,,00-0035228,00-0031280,Kyler Murray,Derek Carr,Kliff Kingsbury,Josh McDaniels,Clete Blakeman,VEG00,LV Stadium,2022-09-18,True
2022_02_CHI_GB,2022,REG,2,2022-09-18,Sunday,20:20,CHI,10.0,GB,27.0,Home,17.0,37.0,0.0,2022091812,58867.0,,202209180gnb,,401437606,5908.0,7,7,348.0,-420.0,10.5,-111.0,100.0,42.0,-104.0,-108.0,1,outdoors,grass,,,00-0036945,00-0023459,Justin Fields,Aaron Rodgers,Matt Eberflus,Matt LaFleur,Craig Wrolstad,GNB00,GB Stadium,2022-09-18,True
2022_02_TEN_BUF,2022,REG,2,2022-09-19,Monday,19:15,TEN,7.0,BUF,41.0,Home,34.0,48.0,0.0,2022091900,58868.0,,202209190buf,,401436831,5909.0,8,11,329.0,-395.0,10.0,-115.0,104.0,47.5,-108.0,-104.0,0,outdoors,a_turf,,,00-0029701,00-0034857,Ryan Tannehill,Josh Allen,Mike Vrabel,Sean McDermott,Shawn Smith,BUF00,BUF Stadium,2022-09-19,True
2022_02_MIN_PHI,2022,REG,2,2022-09-19,Monday,20:30,MIN,7.0,PHI,24.0,Home,17.0,31.0,0.0,2022091901,58869.0,,202209190phi,,401436832,5910.0,8,8,127.0,-141.0,2.5,106.0,-117.0,49.5,-115.0,102.0,0,outdoors,grass,,,00-0029604,00-0036389,Kirk Cousins,Jalen Hurts,Kevin O'Connell,Nick Sirianni,Scott Novak,PHI00,PHI Stadium,2022-09-19,True
2022_03_PIT_CLE,2022,REG,3,2022-09-22,Thursday,20:15,PIT,17.0,CLE,29.0,Home,12.0,46.0,0.0,2022092200,58870.0,,202209220cle,,401437735,5911.0,4,4,183.0,-206.0,4.5,-111.0,101.0,38.0,-107.0,-105.0,1,outdoors,grass,,,00-0033869,00-0033119,Mitch Trubisky,Jacoby Brissett,Mike Tomlin,Kevin Stefanski,Clay Martin,CLE00,CLE Stadium,2022-09-22,True
2022_03_NO_CAR,2022,REG,3,2022-09-25,Sunday,13:00,NO,14.0,CAR,22.0,Home,8.0,36.0,0.0,2022092500,58871.0,,202209250car,,401437736,5912.0,7,7,-123.0,112.0,-2.0,-102.0,-109.0,41.0,-112.0,-100.0,1,outdoors,grass,,,00-0031503,00-0034855,Jameis Winston,Baker Mayfield,Dennis Allen,Matt Rhule,Carl Cheffers,CAR00,CAR Stadium,2022-09-25,True
2022_03_HOU_CHI,2022,REG,3,2022-09-25,Sunday,13:00,HOU,20.0,CHI,23.0,Home,3.0,43.0,0.0,2022092501,58872.0,,202209250chi,,401437737,5913.0,7,7,141.0,-156.0,3.0,-107.0,-103.0,40.0,-107.0,-105.0,0,outdoors,grass,,,00-0036898,00-0036945,Davis Mills,Justin Fields,Lovie Smith,Matt Eberflus,Clete Blakeman,CHI98,CHI Stadium,2022-09-25,True
2022_03_KC_IND,2022,REG,3,2022-09-25,Sunday,13:00,KC,17.0,IND,20.0,Home,3.0,37.0,0.0,2022092502,58873.0,,202209250clt,,401437638,5914.0,10,7,-199.0,177.0,-4.5,103.0,-114.0,51.0,-105.0,-107.0,0,open,fieldturf,,,00-0033873,00-0026143,Patrick Mahomes,Matt Ryan,Andy Reid,Frank Reich,Shawn Smith,IND00,IND Stadium,2022-09-25,True
2022_03_BUF_MIA,2022,REG,3,2022-09-25,Sunday,13:00,BUF,19.0,MIA,21.0,Home,2.0,40.0,0.0,2022092503,58874.0,,202209250mia,,401437738,5915.0,6,7,-196.0,175.0,-4.0,-104.0,-106.0,54.0,-103.0,-109.0,1,outdoors,grass,,,00-0034857,00-0036212,Josh Allen,Tua Tagovailoa,Sean McDermott,Mike McDaniel,Alex Kemp,MIA00,MIA Stadium,2022-09-25,True
2022_03_DET_MIN,2022,REG,3,2022-09-25,Sunday,13:00,DET,24.0,MIN,28.0,Home,4.0,52.0,0.0,2022092504,58875.0,,202209250min,,401437739,5916.0,7,6,232.0,-266.0,6.5,-101.0,-110.0,52.0,-117.0,104.0,1,dome,sportturf,,,00-0033106,00-0029604,Jared Goff,Kirk Cousins,Dan Campbell,Kevin O'Connell,John Hussey,MIN01,MIN Stadium,2022-09-25,True
2022_03_BAL_NE,2022,REG,3,2022-09-25,Sunday,13:00,BAL,37.0,NE,26.0,Home,-11.0,63.0,0.0,2022092505,58876.0,,202209250nwe,,401437631,5917.0,7,7,-143.0,129.0,-2.5,-114.0,104.0,45.5,-109.0,-103.0,0,outdoors,fieldturf,,,00-0034796,00-0036972,Lamar Jackson,Mac Jones,John Harbaugh,Bill Belichick,Bill Vinovich,BOS00,NE Stadium,2022-09-25,True
2022_03_CIN_NYJ,2022,REG,3,2022-09-25,Sunday,13:00,CIN,27.0,NYJ,12.0,Home,-15.0,39.0,0.0,2022092506,58877.0,,202209250nyj,,401437740,5918.0,7,7,-247.0,220.0,-6.5,104.0,-115.0,46.0,-106.0,-106.0,0,outdoors,fieldturf,,,00-0036442,00-0026158,Joe Burrow,Joe Flacco,Zac Taylor,Robert Saleh,Jerome Boger,NYC01,NYJ Stadium,2022-09-25,True
2022_03_LV_TEN,2022,REG,3,2022-09-25,Sunday,13:00,LV,22.0,TEN,24.0,Home,2.0,46.0,0.0,2022092507,58878.0,,202209250oti,,401437741,5919.0,7,6,-130.0,117.0,-1.5,-113.0,103.0,45.5,-109.0,-103.0,0,outdoors,grass,,,00-0031280,00-0029701,Derek Carr,Ryan Tannehill,Josh McDaniels,Mike Vrabel,Brad Rogers,NAS00,TEN Stadium,2022-09-25,True
2022_03_PHI_WAS,2022,REG,3,2022-09-25,Sunday,13:00,PHI,24.0,WAS,8.0,Home,-16.0,32.0,0.0,2022092508,58879.0,,202209250was,,401437742,5920.0,6,7,-240.0,210.0,-6.0,102.0,-112.0,47.0,-101.0,-111.0,1,outdoors,grass,,,00-0036389,00-0032950,Jalen Hurts,Carson Wentz,Nick Sirianni,Ron Rivera,Ron Torbert,WAS00,WAS Stadium,2022-09-25,True
2022_03_JAX_LAC,2022,REG,3,2022-09-25,Sunday,16:05,JAX,38.0,LAC,10.0,Home,-28.0,48.0,0.0,2022092509,58880.0,,202209250sdg,,401437743,5921.0,7,10,220.0,-252.0,6.5,-106.0,-104.0,46.0,-112.0,-100.0,0,dome,matrixturf,,,00-0036971,00-0036355,Trevor Lawrence,Justin Herbery,Doug Pederson,Brandon Staley,Craig Wrolstad,LAX01,LAC Stadium,2022-09-25,True
2022_03_LA_ARI,2022,REG,3,2022-09-25,Sunday,16:25,LA,20.0,ARI,12.0,Home,-8.0,32.0,0.0,2022092510,58881.0,,202209250crd,,401437744,5922.0,7,7,-171.0,153.0,-3.5,104.0,-115.0,49.0,-114.0,102.0,1,closed,grass,,,00-0026498,00-0035228,Matthew Stafford,Kyler Murray,Sean McVay,Kliff Kingsbury,Adrian Hill,PHO00,ARI Stadium,2022-09-25,True
2022_03_ATL_SEA,2022,REG,3,2022-09-25,Sunday,16:25,ATL,27.0,SEA,23.0,Home,-4.0,50.0,0.0,2022092511,58882.0,,202209250sea,,401437745,5923.0,7,7,-104.0,-106.0,1.0,-112.0,102.0,43.0,103.0,-115.0,0,outdoors,fieldturf,,,00-0032268,00-0030565,Marcus Mariota,Geno Smith,Arthur Smith,Pete Carroll,Tra Blake,SEA00,SEA Stadium,2022-09-25,True
2022_03_GB_TB,2022,REG,3,2022-09-25,Sunday,16:25,GB,14.0,TB,12.0,Home,-2.0,26.0,0.0,2022092512,58883.0,,202209250tam,,401437607,5924.0,7,7,112.0,-123.0,1.0,105.0,-115.0,41.5,-103.0,-109.0,0,outdoors,grass,,,00-0023459,00-0019596,Aaron Rodgers,Tom Brady,Matt LaFleur,Todd Bowles,Scott Novak,TAM00,TB Stadium,2022-09-25,True
2022_03_SF_DEN,2022,REG,3,2022-09-25,Sunday,20:20,SF,10.0,DEN,11.0,Home,1.0,21.0,0.0,2022092513,58884.0,,202209250den,,401437746,5925.0,7,7,-110.0,-101.0,-1.0,-102.0,-108.0,44.0,101.0,-114.0,0,outdoors,grass,,,00-0031345,00-0029263,Jimmy Garoppolo,Russell Wilson,Kyle Shanahan,Nathaniel Hackett,Shawn Hochuli,DEN00,DEN Stadium,2022-09-25,True
2022_03_DAL_NYG,2022,REG,3,2022-09-26,Monday,20:15,DAL,23.0,NYG,16.0,Home,-7.0,39.0,0.0,2022092600,58885.0,,202209260nyg,,401437747,5926.0,8,8,109.0,-120.0,1.0,103.0,-113.0,38.5,-102.0,-110.0,1,outdoors,fieldturf,,,00-0033662,00-0035710,Cooper Rush,Daniel Jones,Mike McCarthy,Brian Daboll,Land Clark,NYC01,NYG Stadium,2022-09-26,True
2022_04_MIA_CIN,2022,REG,4,2022-09-29,Thursday,20:15,MIA,15.0,CIN,27.0,Home,12.0,42.0,0.0,2022092900,58886.0,,202209290cin,,401437748,5927.0,4,4,169.0,-190.0,4.0,-107.0,-103.0,48.5,-103.0,-109.0,0,outdoors,fieldturf,,,00-0036212,00-0036442,Tua Tagovailoa,Joe Burrow,Mike McDaniel,Zac Taylor,Tra Blake,CIN00,CIN Stadium,2022-09-29,True
2022_04_MIN_NO,2022,REG,4,2022-10-02,Sunday,09:30,MIN,28.0,NO,25.0,Neutral,-3.0,53.0,0.0,2022100200,58887.0,,202210020nor,,401435639,5928.0,7,7,-199.0,177.0,-4.0,-103.0,-107.0,42.0,-110.0,-102.0,0,outdoors,,,,00-0029604,00-0027973,Kirk Cousins,Andy Dalton,Kevin O'Connell,Dennis Allen,Clete Blakeman,LON02,NO Stadium,2022-10-02,True
2022_04_CLE_ATL,2022,REG,4,2022-10-02,Sunday,13:00,CLE,20.0,ATL,23.0,Home,3.0,43.0,0.0,2022100201,58888.0,,202210020atl,,401437749,5929.0,10,7,-107.0,-103.0,-1.0,-101.0,-109.0,48.0,-100.0,-112.0,0,open,fieldturf,,,00-0033119,00-0032268,Jacoby Brissett,Marcus Mariota,Kevin Stefanski,Arthur Smith,Craig Wrolstad,ATL97,ATL Stadium,2022-10-02,True
2022_04_BUF_BAL,2022,REG,4,2022-10-02,Sunday,13:00,BUF,23.0,BAL,20.0,Home,-3.0,43.0,0.0,2022100202,58889.0,,202210020rav,,401437750,5930.0,7,7,-172.0,154.0,-3.0,-117.0,106.0,50.0,-103.0,-109.0,0,outdoors,grass,,,00-0034857,00-0034796,Josh Allen,Lamar Jackson,Sean McDermott,John Harbaugh,Jerome Boger,BAL00,BAL Stadium,2022-10-02,True
2022_04_WAS_DAL,2022,REG,4,2022-10-02,Sunday,13:00,WAS,10.0,DAL,25.0,Home,15.0,35.0,0.0,2022100204,58890.0,,202210020dal,,401437751,5931.0,7,6,140.0,-155.0,3.0,-110.0,-101.0,40.5,-101.0,-111.0,1,closed,matrixturf,,,00-0032950,00-0033662,Carson Wentz,Cooper Rush,Ron Rivera,Mike McCarthy,Shawn Smith,DAL00,DAL Stadium,2022-10-02,True
