game_id,season,week,home_team,away_team,game_time,home_score,away_score,point_differential,total_points,home_won,is_home,week_number,is_divisional,home_off_epa,home_def_epa,away_off_epa,away_def_epa,epa_differential,home_off_success_rate,away_off_success_rate,home_redzone_td_pct,away_redzone_td_pct,home_third_down_pct,away_third_down_pct,home_games_played,away_games_played,stadium,is_outdoor
2016_05_ATL_DEN,2016,5,DEN,ATL,2016-10-09T00:00:00,16,23,-7,39,0,1,5,0,0.061303555965423584,-0.09334696829319,0.2116125077009201,0.08951368182897568,0.03255169838666916,0.4682779312133789,0.5106382966041565,0.6268656253814697,0.7764705419540405,0.46296295523643494,0.46000000834465027,4,4,DEN Stadium,1
2016_05_CIN_DAL,2016,5,DAL,CIN,2016-10-09T00:00:00,28,14,14,42,1,1,5,0,0.08870851248502731,0.005049999337643385,-0.009464714676141739,0.0019429700914770365,0.0950661979150027,0.483146071434021,0.40406978130340576,1.118644118309021,0.41379308700561523,0.517241358757019,0.2881355881690979,4,4,DAL Stadium,0
2016_05_BUF_LA,2016,5,LA,BUF,2016-10-09T00:00:00,19,30,-11,49,0,1,5,0,-0.11798550188541412,-0.06777150183916092,-0.03021262027323246,-0.08605074137449265,-0.10605212114751339,0.35256409645080566,0.40506330132484436,0.5625,0.9090909361839294,0.35593220591545105,0.3207547068595886,4,4,LA Stadium,1
2016_05_SD_OAK,2016,5,OAK,SD,2016-10-09T00:00:00,34,31,3,65,1,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,OAK Stadium,1
2016_05_NYG_GB,2016,5,GB,NYG,2016-10-09T00:00:00,23,16,7,39,1,1,5,0,0.0704210102558136,0.040026817470788956,-0.05467068776488304,0.007675489876419306,0.09274037042632699,0.42677825689315796,0.4224924147129059,1.021276593208313,0.6923076510429382,0.44186046719551086,0.40816327929496765,3,4,GB Stadium,1
2016_05_TB_CAR,2016,5,CAR,TB,2016-10-10T00:00:00,14,17,-3,31,0,1,5,1,-0.040258366614580154,-0.010398377664387226,-0.12983740866184235,0.029392113909125328,0.12936953362077475,0.42105263471603394,0.3856382966041565,1.125,1.0666667222976685,0.4507042169570923,0.4117647111415863,4,4,CAR Stadium,1
2016_06_DEN_SD,2016,6,SD,DEN,2016-10-13T00:00:00,21,13,8,34,1,1,6,1,0.0,0.0,0.037268366664648056,-0.059871893376111984,0.0,0.0,0.4523809552192688,0.0,0.6233766674995422,0.0,0.4084506928920746,0,5,SD Stadium,1
2016_06_SF_BUF,2016,6,BUF,SF,2016-10-16T00:00:00,45,16,29,61,1,1,6,0,-0.020255735144019127,-0.0952606275677681,-0.09797152131795883,-0.018420809879899025,0.15455560386180878,0.4056122303009033,0.3938679099082947,0.9795917868614197,0.9295774698257446,0.32307693362236023,0.3717948794364929,5,5,BUF Stadium,1
2016_06_JAX_CHI,2016,6,CHI,JAX,2016-10-16T00:00:00,16,17,-1,33,0,1,6,0,-0.10852911323308945,0.012964899651706219,-0.01636088266968727,0.0671117752790451,-0.03802135493606329,0.4263959527015686,0.43731778860092163,0.761904776096344,1.0,0.2881355881690979,0.28070175647735596,5,4,CHI Stadium,1
2016_06_LA_DET,2016,6,DET,LA,2016-10-16T00:00:00,31,28,3,59,1,1,6,0,0.07003489136695862,0.09418217092752457,-0.12134776264429092,-0.052952274680137634,0.04424820840358734,0.4637681245803833,0.377215176820755,0.7741935849189758,0.4615384340286255,0.4492753744125366,0.3472222089767456,5,5,DET Stadium,0
2016_06_PIT_MIA,2016,6,MIA,PIT,2016-10-16T00:00:00,30,15,15,45,1,1,6,0,-0.11827090382575989,-0.008978812023997307,0.09636081755161285,-0.019618447870016098,-0.22527135722339153,0.40449437499046326,0.46282973885536194,0.8780487775802612,1.263157844543457,0.28333333134651184,0.48571428656578064,5,5,MIA Stadium,1
2016_06_CIN_NE,2016,6,NE,CIN,2016-10-16T00:00:00,35,17,18,52,1,1,6,0,0.031236158683896065,-0.08175677806138992,-0.006108123809099197,0.040034275501966476,0.15913533605635166,0.41025641560554504,0.42191141843795776,0.8571428656578064,0.5714285969734192,0.4337349534034729,0.3194444477558136,5,5,NE Stadium,1
2016_06_CAR_NO,2016,6,NO,CAR,2016-10-16T00:00:00,41,38,3,79,1,1,6,1,0.026475604623556137,0.09629389643669128,-0.043327681720256805,-0.004639457445591688,-0.03113006753847003,0.4628099203109741,0.4333333373069763,1.3636363744735718,1.100000023841858,0.43103447556495667,0.4177215099334717,4,5,NO Stadium,0
2016_06_BAL_NYG,2016,6,NYG,BAL,2016-10-16T00:00:00,27,23,4,50,1,1,6,0,-0.06261902302503586,0.0014821686781942844,-0.08988354355096817,-0.1154504269361496,-0.08966807508841157,0.4243176281452179,0.4048672616481781,0.7118644118309021,0.75,0.3870967626571655,0.3571428656578064,5,5,NYG Stadium,1
2016_06_CLE_TEN,2016,6,TEN,CLE,2016-10-16T00:00:00,28,26,2,54,1,1,6,0,-0.07230747491121292,-0.05735015496611595,-0.09233490377664566,0.058488879352808,0.1358664631843567,0.4394299387931824,0.3710843324661255,1.0,0.9333333373069763,0.41428571939468384,0.4027777910232544,5,5,TEN Stadium,1
2016_06_PHI_WAS,2016,6,WAS,PHI,2016-10-16T00:00:00,27,20,7,47,1,1,6,1,0.04208264872431755,0.055910624563694,0.0519028939306736,-0.1990847885608673,-0.26481565833091736,0.4902912676334381,0.44476744532585144,0.5185185074806213,0.8333333134651184,0.36666667461395264,0.3174603283405304,5,4,WAS Stadium,1
2016_06_KC_OAK,2016,6,OAK,KC,2016-10-16T00:00:00,10,26,-16,36,0,1,6,1,0.0,0.0,-0.0896700769662857,-0.054557520896196365,0.0,0.0,0.4149855971336365,0.0,0.7777777910232544,0.0,0.3333333432674408,0,4,OAK Stadium,1
2016_06_DAL_GB,2016,6,GB,DAL,2016-10-16T00:00:00,16,30,-14,46,0,1,6,0,0.04402837157249451,0.008512014523148537,0.11000975966453552,0.005578781943768263,-0.06891462067142129,0.41492536664009094,0.49056604504585266,0.9152542948722839,1.1506849527359009,0.4307692348957062,0.5223880410194397,4,5,GB Stadium,1
2016_06_ATL_SEA,2016,6,SEA,ATL,2016-10-16T00:00:00,26,24,2,50,1,1,6,0,-0.002362641738727689,-0.1008065715432167,0.18663571774959564,0.06211046129465103,-0.026081326650455594,0.4239766001701355,0.5,0.6315789222717285,0.7200000286102295,0.4137931168079376,0.40625,4,5,SEA Stadium,1
2016_06_IND_HOU,2016,6,HOU,IND,2016-10-16T00:00:00,26,23,3,49,1,1,6,1,-0.1734704226255417,-0.11375793814659119,0.06365630030632019,0.11111709475517273,-0.012251690030097961,0.4131455421447754,0.4502164423465729,0.48979589343070984,1.0,0.3636363744735718,0.46341463923454285,5,5,HOU Stadium,0
2016_06_NYJ_ARI,2016,6,ARI,NYJ,2016-10-17T00:00:00,28,3,25,31,1,1,6,0,-0.055784136056900024,-0.11116386204957962,-0.04089806228876114,0.0738501027226448,0.17012789100408554,0.42281877994537354,0.43062201142311096,0.7764705419540405,0.6486486792564392,0.4025973975658417,0.4722222089767456,5,5,ARI Stadium,0
2016_07_CHI_GB,2016,7,GB,CHI,2016-10-20T00:00:00,26,10,16,36,1,1,7,1,0.014725503511726856,0.03141895309090614,-0.08882886171340942,0.01308344304561615,0.08521885517984629,0.41904762387275696,0.42073169350624084,0.8571428060531616,0.701298713684082,0.4444444477558136,0.3076923191547394,5,6,GB Stadium,1
2016_07_NYG_LA,2016,7,LA,NYG,2016-10-23T00:00:00,10,17,-7,27,0,1,7,0,-0.06570896506309509,-0.012841890566051006,-0.039857394993305206,0.010447711683809757,-0.002561967819929123,0.4021276533603668,0.42474228143692017,0.6760563850402832,0.5915493369102478,0.3734939694404602,0.3684210479259491,6,6,LA Stadium,1
2016_07_CLE_CIN,2016,7,CIN,CLE,2016-10-23T00:00:00,31,17,14,48,1,1,7,1,0.0006045285845175385,0.07379057258367538,-0.06313804537057877,0.06293055415153503,0.052882555522955954,0.41747573018074036,0.3730158805847168,0.607594907283783,1.034482717514038,0.34117648005485535,0.3595505654811859,6,6,CIN Stadium,1
2016_07_WAS_DET,2016,7,DET,WAS,2016-10-23T00:00:00,20,17,3,37,1,1,7,0,0.09407135844230652,0.11529312282800674,0.04632173106074333,0.04940357804298401,-0.01813991740345955,0.46544715762138367,0.488095223903656,0.8684210181236267,0.594059407711029,0.4588235318660736,0.41333332657814026,6,6,DET Stadium,0
2016_07_OAK_JAX,2016,7,JAX,OAK,2016-10-23T00:00:00,16,33,-17,49,0,1,7,0,-0.010955308564007282,0.05051068961620331,0.0,0.0,0.0,0.44258373975753784,0.0,0.8571428656578064,0.0,0.2857142984867096,0.0,5,0,JAX Stadium,1
2016_07_NO_KC,2016,7,KC,NO,2016-10-23T00:00:00,27,21,6,48,1,1,7,0,-0.0525459423661232,-0.07958512008190155,0.04541100934147835,0.10170048475265503,0.08332865312695503,0.42688679695129395,0.458695650100708,0.8108108043670654,1.301204800605774,0.3614457845687866,0.44736841320991516,5,5,KC Stadium,1
2016_07_BUF_MIA,2016,7,MIA,BUF,2016-10-23T00:00:00,28,25,3,53,1,1,7,1,-0.07563585042953491,-0.022016767412424088,0.017131570726633072,-0.10628265142440796,-0.17703330516815186,0.42081448435783386,0.4253578782081604,0.695652186870575,1.1076923608779907,0.3243243098258972,0.375,6,6,MIA Stadium,1
2016_07_BAL_NYJ,2016,7,NYJ,BAL,2016-10-23T00:00:00,24,16,8,40,1,1,7,0,-0.06551559269428253,0.08461635559797287,-0.06351359188556671,-0.0828835591673851,-0.1695019155740738,0.4146341383457184,0.4050179123878479,0.6233766674995422,0.6857142448425293,0.43023255467414856,0.3457943797111511,6,6,NYJ Stadium,1
2016_07_MIN_PHI,2016,7,PHI,MIN,2016-10-23T00:00:00,21,10,11,31,1,1,7,0,0.044802289456129074,-0.13456515967845917,-0.0419742614030838,-0.20322854816913605,0.018113162368535995,0.4340527653694153,0.37956205010414124,0.7951807379722595,0.6774193644523621,0.3164556920528412,0.3896103799343109,5,5,PHI Stadium,1
2016_07_IND_TEN,2016,7,TEN,IND,2016-10-23T00:00:00,26,34,-8,60,0,1,7,1,-0.046977896243333817,-0.03342939168214798,0.05606232210993767,0.09436970949172974,0.02475888282060623,0.44200000166893005,0.4532374143600464,1.0540540218353271,0.8571428656578064,0.4285714328289032,0.44897958636283875,6,6,TEN Stadium,1
2016_07_SD_ATL,2016,7,ATL,SD,2016-10-23T00:00:00,30,33,-3,63,0,1,7,0,0.15892089903354645,0.055326931178569794,0.0,0.0,0.0,0.4868154227733612,0.0,0.7155963778495789,0.0,0.3866666555404663,0.0,6,0,ATL Stadium,0
2016_07_TB_SF,2016,7,SF,TB,2016-10-23T00:00:00,17,34,-17,51,0,1,7,0,-0.10871883481740952,0.014616429805755615,-0.1017894372344017,0.01420589629560709,-0.007339931093156338,0.3897637724876404,0.3927038609981537,0.8461538553237915,0.7868852019309998,0.3478260934352875,0.39534884691238403,6,5,SF Stadium,1
2016_07_NE_PIT,2016,7,PIT,NE,2016-10-23T00:00:00,16,27,-11,43,0,1,7,0,0.06670394539833069,0.0007363546174019575,0.06392146646976471,-0.06162991002202034,-0.05958378571085632,0.4506172835826874,0.4204322099685669,1.2000000476837158,0.9629629850387573,0.4691357910633087,0.4375,6,6,PIT Stadium,1
2016_07_SEA_ARI,2016,7,ARI,SEA,2016-10-23T00:00:00,6,6,0,12,0,1,7,1,-0.02437410317361355,-0.12463783472776413,0.0016878244932740927,-0.07473421096801758,0.02384169609285891,0.4357541799545288,0.43896713852882385,0.8316831588745117,0.7714285254478455,0.4333333373069763,0.4027777910232544,6,5,ARI Stadium,0
2016_07_HOU_DEN,2016,7,DEN,HOU,2016-10-24T00:00:00,27,9,18,36,1,1,7,0,0.0015437481924891472,-0.06490233540534973,-0.14188912510871887,-0.0891924798488617,0.11914272885769606,0.43921568989753723,0.4171539843082428,0.6206896305084229,0.5454545617103577,0.39772728085517883,0.375,6,6,DEN Stadium,1
2016_08_JAX_TEN,2016,8,TEN,JAX,2016-10-27T00:00:00,36,22,14,58,1,1,8,1,-0.033437713980674744,0.000323829852277413,-0.020446980372071266,0.07107146084308624,0.05775689738220535,0.4502529501914978,0.43366336822509766,1.1294116973876953,0.7714285254478455,0.4545454680919647,0.2857142984867096,7,6,TEN Stadium,1
2016_08_WAS_CIN,2016,8,CIN,WAS,2016-10-30T00:00:00,27,27,0,54,0,1,8,0,0.030413927510380745,0.07247017323970795,0.041746437549591064,0.05069222301244736,-0.03311046026647091,0.426146000623703,0.48813560605049133,0.6352940797805786,0.6666666865348816,0.35789474844932556,0.4444444477558136,7,7,CIN Stadium,1
2016_08_NE_BUF,2016,8,BUF,NE,2016-10-30T00:00:00,25,41,-16,66,0,1,8,1,0.022059796378016472,-0.07978886365890503,0.06868895888328552,-0.06369361281394958,-0.030533911660313606,0.4215167462825775,0.42439863085746765,1.063291072845459,1.0666667222976685,0.378947377204895,0.45370370149612427,7,7,BUF Stadium,1
2016_08_ARI_CAR,2016,8,CAR,ARI,2016-10-30T00:00:00,30,20,10,50,1,1,8,0,-0.013120493851602077,0.018817443400621414,-0.05593162775039673,-0.1435784548521042,-0.11958476435393095,0.4420289993286133,0.42638036608695984,1.185185194015503,0.7850466966629028,0.4000000059604645,0.43478259444236755,6,7,CAR Stadium,1
2016_08_NYJ_CLE,2016,8,CLE,NYJ,2016-10-30T00:00:00,28,31,-3,59,0,1,8,0,-0.045025166124105453,0.08454258739948273,-0.07556476444005966,0.041339028626680374,-0.012663960456848145,0.3798977732658386,0.41278064250946045,0.95652174949646,0.6521739363670349,0.36538460850715637,0.41747573018074036,7,7,CLE Stadium,1
2016_08_DET_HOU,2016,8,HOU,DET,2016-10-30T00:00:00,20,13,7,33,1,1,8,0,-0.1516258269548416,-0.07647701352834702,0.09009517729282379,0.09985312074422836,-0.06539086997509003,0.41402336955070496,0.46236559748649597,0.5070422887802124,0.8666666746139526,0.37735849618911743,0.44680851697921753,7,7,HOU Stadium,0
2016_08_KC_IND,2016,8,IND,KC,2016-10-30T00:00:00,14,30,-16,44,0,1,8,0,0.0738656222820282,0.08589951694011688,-0.02397998422384262,-0.05290614441037178,-0.040960054844617844,0.4658385217189789,0.43407708406448364,0.807692289352417,0.7792208194732666,0.44545453786849976,0.3510638177394867,7,6,IND Stadium,0
2016_08_SEA_NO,2016,8,NO,SEA,2016-10-30T00:00:00,25,20,5,45,1,1,8,0,0.048280782997608185,0.10832864046096802,-0.04027765616774559,-0.10395180433988571,-0.12372200563549995,0.46750903129577637,0.4277227818965912,1.2989691495895386,0.7297297716140747,0.46236559748649597,0.36781609058380127,6,6,NO Stadium,0
2016_08_OAK_TB,2016,8,TB,OAK,2016-10-30T00:00:00,24,30,-6,54,0,1,8,0,-0.06098060682415962,-0.005726674571633339,0.0,0.0,0.0,0.409335732460022,0.0,0.8250000476837158,0.0,0.4000000059604645,0.0,6,0,TB Stadium,1
2016_08_SD_DEN,2016,8,DEN,SD,2016-10-30T00:00:00,27,19,8,46,1,1,8,1,0.0017587464535608888,-0.08562304824590683,0.0,0.0,0.0,0.43654823303222656,0.0,0.6728971600532532,0.0,0.3762376308441162,0.0,7,0,DEN Stadium,1
2016_08_GB_ATL,2016,8,ATL,GB,2016-10-30T00:00:00,33,32,1,65,1,1,8,0,0.12934421002864838,0.053107816725969315,0.025598878040909767,0.00810050405561924,0.058738019317388535,0.47758620977401733,0.4255725145339966,0.6774193644523621,0.7428571581840515,0.40229883790016174,0.46464645862579346,7,6,ATL Stadium,0
2016_08_PHI_DAL,2016,8,DAL,PHI,2016-10-30T00:00:00,29,23,6,52,1,1,8,1,0.11242163926362991,-0.013450664468109608,0.01818588562309742,-0.15356303751468658,-0.04587661940604448,0.49701789021492004,0.4346938729286194,1.120879054069519,0.7422680854797363,0.48750001192092896,0.32608696818351746,6,6,DAL Stadium,0
2016_08_MIN_CHI,2016,8,CHI,MIN,2016-10-31T00:00:00,20,10,10,30,1,1,8,1,-0.09438888728618622,0.022688046097755432,-0.07631594687700272,-0.19297710061073303,-0.23373808711767197,0.4111310541629791,0.3792415261268616,0.692307710647583,0.6486486792564392,0.2921348214149475,0.40625,7,6,CHI Stadium,1
2016_09_ATL_TB,2016,9,TB,ATL,2016-11-03T00:00:00,28,43,-15,71,0,1,9,1,-0.049938712269067764,0.013948516920208931,0.13611018657684326,0.06746398657560349,-0.13253342919051647,0.40930232405662537,0.48396947979927063,0.9230769276618958,0.7338129878044128,0.39830508828163147,0.41237112879753113,7,8,TB Stadium,1
2016_09_PIT_BAL,2016,9,BAL,PIT,2016-11-06T00:00:00,21,14,7,35,1,1,9,1,-0.08391445875167847,-0.09058921784162521,0.0439949668943882,0.013429123908281326,-0.023891083896160126,0.39589905738830566,0.4455958604812622,0.6760563850402832,1.0985915660858154,0.3305785059928894,0.43877550959587097,7,7,BAL Stadium,1
2016_09_DAL_CLE,2016,9,CLE,DAL,2016-11-06T00:00:00,10,35,-25,45,0,1,9,0,-0.03181193023920059,0.09210430830717087,0.09942338615655899,-0.013181764632463455,-0.2365213893353939,0.3822222352027893,0.4808013439178467,0.9438202381134033,1.0654205083847046,0.38842976093292236,0.4526315927505493,8,7,CLE Stadium,1
2016_09_JAX_KC,2016,9,KC,JAX,2016-11-06T00:00:00,19,14,5,33,1,1,9,0,-0.00788970198482275,-0.07100863009691238,-0.008983706124126911,0.09392139315605164,0.16602402739226818,0.4317406117916107,0.436026930809021,0.7422680854797363,0.8571428656578064,0.37168142199516296,0.30927833914756775,7,7,KC Stadium,1
2016_09_NYJ_MIA,2016,9,MIA,NYJ,2016-11-06T00:00:00,27,23,4,50,1,1,9,1,-0.050750602036714554,-0.012675109319388866,-0.04562028869986534,0.04337750002741814,0.05092229600995779,0.41947564482688904,0.412202388048172,0.6976744532585144,0.6728971600532532,0.3372093141078949,0.41803279519081116,7,8,MIA Stadium,1
2016_09_DET_MIN,2016,9,MIN,DET,2016-11-06T00:00:00,16,22,-6,38,0,1,9,1,-0.07448041439056396,-0.155629500746727,0.06791522353887558,0.08822958916425705,0.1014634519815445,0.3778162896633148,0.4566929042339325,0.5853658318519592,0.875,0.38532111048698425,0.43396225571632385,7,8,MIN Stadium,0
2016_09_PHI_NYG,2016,9,NYG,PHI,2016-11-06T00:00:00,28,23,5,51,1,1,9,1,-0.04128633439540863,-0.009788021445274353,0.013220073655247688,-0.12203804403543472,-0.1667564306408167,0.42728903889656067,0.43952301144599915,0.6000000238418579,0.7179487347602844,0.35555556416511536,0.33944955468177795,7,7,NYG Stadium,1
2016_09_CAR_LA,2016,9,LA,CAR,2016-11-06T00:00:00,10,13,-3,23,0,1,9,0,-0.07593051344156265,-0.017365045845508575,-0.008338461630046368,-0.0007402107585221529,-0.05096721672452986,0.40070298314094543,0.44637224078178406,0.6428571343421936,1.0485436916351318,0.3980582654476166,0.3962264060974121,7,7,LA Stadium,1
2016_09_NO_SF,2016,9,SF,NO,2016-11-06T00:00:00,23,41,-18,64,0,1,9,0,-0.10763280838727951,0.033611081540584564,0.040829624980688095,0.08981558680534363,-0.09225792810320854,0.3905723989009857,0.4659442603588104,0.9069767594337463,1.1039999723434448,0.3486238420009613,0.4909090995788574,7,7,SF Stadium,1
2016_09_IND_GB,2016,9,GB,IND,2016-11-06T00:00:00,26,31,-5,57,0,1,9,0,0.046296942979097366,0.033008377999067307,0.045035138726234436,0.08476623147726059,0.05301965773105621,0.42786070704460144,0.4573002755641937,0.8159999847412109,0.8571428656578064,0.48181816935539246,0.42741936445236206,7,8,GB Stadium,1
2016_09_TEN_SD,2016,9,SD,TEN,2016-11-06T00:00:00,43,35,8,78,1,1,9,0,0.0,0.0,0.0013383192708715796,0.007817153818905354,0.0,0.0,0.4470588266849518,0.0,1.045871615409851,0.0,0.469565212726593,0,8,SD Stadium,1
2016_09_DEN_OAK,2016,9,OAK,DEN,2016-11-06T00:00:00,30,20,10,50,1,1,9,1,0.0,0.0,-0.02456088364124298,-0.10856159031391144,0.0,0.0,0.42942050099372864,0.0,0.65625,0.0,0.3644067943096161,0,8,OAK Stadium,1
2016_09_BUF_SEA,2016,9,SEA,BUF,2016-11-07T00:00:00,31,25,6,56,1,1,9,0,-0.040696319192647934,-0.08858063817024231,0.024212026968598366,-0.03181537240743637,-0.008143080398440361,0.4298093616962433,0.41654136776924133,0.6896551847457886,1.021276593208313,0.3737373650074005,0.38181817531585693,7,8,SEA Stadium,1
