game_id,season,week,home_team,away_team,game_time,home_score,away_score,point_differential,total_points,home_won,is_home,week_number,is_divisional,home_off_epa,home_def_epa,away_off_epa,away_def_epa,epa_differential,home_off_success_rate,away_off_success_rate,home_redzone_td_pct,away_redzone_td_pct,home_third_down_pct,away_third_down_pct,home_games_played,away_games_played,stadium,is_outdoor
2016_10_CLE_BAL,2016,10,BAL,CLE,2016-11-10T00:00:00,28,7,21,35,1,1,10,1,-0.08923076093196869,-0.10560046881437302,-0.03948570787906647,0.11284057050943375,0.16869598627090454,0.3908839821815491,0.380952388048172,0.6399999856948853,0.9375,0.30985915660858154,0.3692307770252228,8,9,BAL Stadium,1
2016_10_KC_CAR,2016,10,CAR,KC,2016-11-13T00:00:00,17,20,-3,37,0,1,10,0,-0.014698768965899944,-0.016807815060019493,-0.019057467579841614,-0.08415020257234573,-0.06298368889838457,0.4385474920272827,0.4238310754299164,1.0,0.6605504751205444,0.40163934230804443,0.3359375,8,8,CAR Stadium,1
2016_10_HOU_JAX,2016,10,JAX,HOU,2016-11-13T00:00:00,21,24,-3,45,0,1,10,1,-0.03013487160205841,0.07257169485092163,-0.1329352855682373,-0.07836905866861343,-0.04814033955335617,0.4350365102291107,0.41826215386390686,0.875,0.5333333611488342,0.3243243098258972,0.3801652789115906,8,8,JAX Stadium,1
2016_10_DEN_NO,2016,10,NO,DEN,2016-11-13T00:00:00,23,25,-2,48,0,1,10,0,0.06125333532691002,0.07515865564346313,-0.027798796072602272,-0.08610289543867111,-0.07220941968262196,0.4720744788646698,0.41900935769081116,1.0612244606018066,0.6461538672447205,0.5078125,0.3636363744735718,8,9,NO Stadium,0
2016_10_LA_NYJ,2016,10,NYJ,LA,2016-11-13T00:00:00,6,9,-3,15,0,1,10,0,-0.03826737403869629,0.04283469542860985,-0.08302077651023865,-0.022908354178071022,-0.02098964713513851,0.41600000858306885,0.40092167258262634,0.604651153087616,0.6382978558540344,0.42222222685813904,0.38461539149284363,9,8,NYJ Stadium,1
2016_10_ATL_PHI,2016,10,PHI,ATL,2016-11-13T00:00:00,24,15,9,39,1,1,10,0,-0.006622027605772018,-0.12381904572248459,0.1548294723033905,0.0643988698720932,0.026766415685415268,0.4336283206939697,0.49191373586654663,0.6857142448425293,0.7636363506317139,0.32258063554763794,0.43518519401550293,8,9,PHI Stadium,1
2016_10_CHI_TB,2016,10,TB,CHI,2016-11-13T00:00:00,36,10,26,46,1,1,10,0,-0.03795759007334709,0.04897391051054001,-0.07259515672922134,0.013277273625135422,-0.0010590702295303345,0.4137466251850128,0.41390204429626465,0.9714285731315613,0.7021276354789734,0.42105263471603394,0.3173076808452606,8,8,TB Stadium,1
2016_10_GB_TEN,2016,10,TEN,GB,2016-11-13T00:00:00,47,25,22,72,1,1,10,0,0.004867698531597853,0.02170943282544613,0.048791710287332535,0.04840077459812164,-0.017232669983059168,0.45490196347236633,0.43522560596466064,1.1428571939468384,0.8085106611251831,0.4682539701461792,0.46341463923454285,9,8,TEN Stadium,1
2016_10_MIN_WAS,2016,10,WAS,MIN,2016-11-13T00:00:00,26,20,6,46,1,1,10,0,0.050866540521383286,0.059148889034986496,-0.07547982782125473,-0.13462425768375397,-0.06742677837610245,0.47931525111198425,0.3855421543121338,0.6239999532699585,0.5607476234436035,0.44954127073287964,0.3888888955116272,8,8,WAS Stadium,1
2016_10_MIA_SD,2016,10,SD,MIA,2016-11-13T00:00:00,24,31,-7,55,0,1,10,0,0.0,0.0,-0.03873053193092346,-0.008491937071084976,0.0,0.0,0.42139384150505066,0.0,0.6990291476249695,0.0,0.3571428656578064,0,8,SD Stadium,1
2016_10_SF_ARI,2016,10,ARI,SF,2016-11-13T00:00:00,23,20,3,43,1,1,10,1,-0.062499504536390305,-0.12320847064256668,-0.09982696175575256,0.055253755301237106,0.21578968316316605,0.42375168204307556,0.39701491594314575,0.8793103098869324,0.8210526704788208,0.4251968562602997,0.33898305892944336,8,8,ARI Stadium,0
2016_10_DAL_PIT,2016,10,PIT,DAL,2016-11-13T00:00:00,30,35,-5,65,0,1,10,0,0.010978474281728268,-0.005335643421858549,0.1220560371875763,-0.023874865844845772,-0.12961678532883525,0.43219074606895447,0.49197080731391907,1.076923131942749,1.078125,0.40869563817977905,0.4678899049758911,8,8,PIT Stadium,1
2016_10_SEA_NE,2016,10,NE,SEA,2016-11-13T00:00:00,24,31,-7,55,0,1,10,0,0.09961099922657013,-0.04935677349567413,-0.023779353126883507,-0.0681561678647995,0.10459095798432827,0.43178409337997437,0.4399375915527344,1.0270270109176636,0.875,0.4880000054836273,0.37383177876472473,8,8,NE Stadium,1
2016_10_CIN_NYG,2016,10,NYG,CIN,2016-11-14T00:00:00,21,20,1,41,1,1,10,0,-0.0536661371588707,-0.024913465604186058,0.041658371686935425,0.07694894820451736,0.006537904962897301,0.42121684551239014,0.439481258392334,0.6206896305084229,0.7647058963775635,0.34285715222358704,0.38738739490509033,8,8,NYG Stadium,1
2016_11_NO_CAR,2016,11,CAR,NO,2016-11-17T00:00:00,23,20,3,43,1,1,11,1,-0.02103540487587452,-0.017301592975854874,0.03943811357021332,0.05769805982708931,0.014526134356856346,0.43586549162864685,0.46764346957206726,1.0084033012390137,1.076923131942749,0.4100719392299652,0.5,9,9,CAR Stadium,1
2016_11_BUF_CIN,2016,11,CIN,BUF,2016-11-20T00:00:00,12,16,-4,28,0,1,11,0,0.030501294881105423,0.056525155901908875,0.02735445462167263,-0.01824154704809189,-0.07161986269056797,0.4278283417224884,0.42282748222351074,0.7894737124443054,0.9661017060279846,0.3650793731212616,0.4153846204280853,9,9,CIN Stadium,1
2016_11_PIT_CLE,2016,11,CLE,PIT,2016-11-20T00:00:00,9,24,-15,33,0,1,11,1,-0.061195600777864456,0.1035386323928833,0.02172309346497059,0.018811983987689018,-0.16764534264802933,0.3762499988079071,0.4358638823032379,0.9278351068496704,1.1134021282196045,0.3571428656578064,0.4126984179019928,10,9,CLE Stadium,1
2016_11_BAL_DAL,2016,11,DAL,BAL,2016-11-20T00:00:00,27,17,10,44,1,1,11,0,0.13217493891716003,-0.008081401698291302,-0.07636570185422897,-0.12385529279708862,0.09276674967259169,0.49413299560546875,0.4019607901573181,1.0666667222976685,0.6593406200408936,0.47154471278190613,0.32692307233810425,9,9,DAL Stadium,0
2016_11_JAX_DET,2016,11,DET,JAX,2016-11-20T00:00:00,26,19,7,45,1,1,11,0,0.06172427907586098,0.06781723350286484,-0.03779076039791107,0.05837032198905945,0.09006812795996666,0.4525139629840851,0.43170103430747986,0.9000000357627869,0.9320388436317444,0.4471544623374939,0.359375,9,9,DET Stadium,0
2016_11_TEN_IND,2016,11,IND,TEN,2016-11-20T00:00:00,24,17,7,41,1,1,11,1,0.055675819516181946,0.08282319456338882,0.034139879047870636,0.022902093827724457,-0.03838516026735306,0.4600245952606201,0.45518869161605835,0.890625,1.125,0.43478259444236755,0.4680851101875305,9,10,IND Stadium,0
2016_11_TB_KC,2016,11,KC,TB,2016-11-20T00:00:00,17,19,-2,36,0,1,11,0,-0.019306236878037453,-0.08289500325918198,-0.02893141843378544,0.014426888898015022,0.10694707371294498,0.42225199937820435,0.4143712520599365,0.6050419807434082,0.8976378440856934,0.3214285671710968,0.4370861053466797,9,9,KC Stadium,1
2016_11_ARI_MIN,2016,11,MIN,ARI,2016-11-20T00:00:00,30,24,6,54,1,1,11,0,-0.0660758689045906,-0.10811344534158707,-0.0577540323138237,-0.11307209730148315,-0.013280488550662994,0.39304813742637634,0.4284009635448456,0.6610169410705566,0.8571428656578064,0.39855071902275085,0.43448275327682495,9,9,MIN Stadium,0
2016_11_CHI_NYG,2016,11,NYG,CHI,2016-11-20T00:00:00,22,16,6,38,1,1,11,0,-0.058707211166620255,-0.029255961999297142,-0.09785055369138718,0.016831129789352417,0.08523043431341648,0.42134061455726624,0.40509915351867676,0.7422680854797363,0.6600000262260437,0.3583333194255829,0.3017241358757019,9,9,NYG Stadium,1
2016_11_MIA_LA,2016,11,LA,MIA,2016-11-20T00:00:00,10,14,-4,24,0,1,11,0,-0.0783277079463005,-0.033782485872507095,-0.01731826737523079,-0.004996751435101032,-0.032223706133663654,0.39563438296318054,0.4275256097316742,0.5607476234436035,0.7368420958518982,0.3805970251560211,0.35779815912246704,9,9,LA Stadium,1
2016_11_PHI_SEA,2016,11,SEA,PHI,2016-11-20T00:00:00,26,15,11,41,1,1,11,0,0.008817795664072037,-0.04998355358839035,-0.005067668855190277,-0.12157457321882248,-0.057705555111169815,0.44979366660118103,0.4384615421295166,0.8225806951522827,0.6878980994224548,0.3852458894252777,0.31690141558647156,9,9,SEA Stadium,1
2016_11_NE_SF,2016,11,SF,NE,2016-11-20T00:00:00,17,30,-13,47,0,1,11,0,-0.09210260212421417,0.046411287039518356,0.09991402924060822,-0.015810426324605942,-0.2542383447289467,0.39385849237442017,0.4380825459957123,0.8910890817642212,1.0076335668563843,0.34558823704719543,0.49635037779808044,9,9,SF Stadium,1
2016_11_GB_WAS,2016,11,WAS,GB,2016-11-20T00:00:00,42,24,18,66,1,1,11,0,0.05731524899601936,0.05348709970712662,0.04669007286429405,0.07814770936965942,0.03528578579425812,0.47814908623695374,0.4312977194786072,0.5833333134651184,0.8148148059844971,0.4545454680919647,0.4420289993286133,9,9,WAS Stadium,1
2016_11_HOU_OAK,2016,11,OAK,HOU,2016-11-21T00:00:00,27,20,7,47,1,1,11,0,0.0,0.0,-0.1266181766986847,-0.08042151480913162,0.0,0.0,0.4121532440185547,0.0,0.625,0.0,0.38686132431030273,0,9,OAK Stadium,1
2016_12_MIN_DET,2016,12,DET,MIN,2016-11-24T00:00:00,16,13,3,29,1,1,12,1,0.04315033555030823,0.04422663524746895,-0.06948481500148773,-0.11077412962913513,-0.04236561432480812,0.44766709208488464,0.3948967158794403,0.8807339668273926,0.687022864818573,0.43795621395111084,0.3935483992099762,10,10,DET Stadium,0
2016_12_WAS_DAL,2016,12,DAL,WAS,2016-11-24T00:00:00,31,26,5,57,1,1,12,1,0.13444171845912933,-0.0012755123898386955,0.07739917188882828,0.0529128834605217,0.11123094242066145,0.4953271150588989,0.4761350452899933,1.058823585510254,0.6792452931404114,0.4779411852359772,0.4676258862018585,10,10,DAL Stadium,0
2016_12_PIT_IND,2016,12,IND,PIT,2016-11-24T00:00:00,7,28,-21,35,0,1,12,0,0.05539149418473244,0.07101210951805115,0.029674358665943146,0.005070036742836237,-0.04022493725642562,0.45393258333206177,0.4402366876602173,0.9295774698257446,0.9344261884689331,0.4333333373069763,0.41304346919059753,10,10,IND Stadium,0
2016_12_ARI_ATL,2016,12,ATL,ARI,2016-11-27T00:00:00,38,19,19,57,1,1,12,0,0.13373319804668427,0.057821184396743774,-0.06508179754018784,-0.11220355331897736,0.02879025787115097,0.47836834192276,0.42903226613998413,0.7455621361732483,0.8799999952316284,0.40495866537094116,0.4312500059604645,10,10,ATL Stadium,0
2016_12_CIN_BAL,2016,12,BAL,CIN,2016-11-27T00:00:00,19,14,5,33,1,1,12,1,-0.0647922232747078,-0.09313845634460449,0.01572972722351551,0.0497441440820694,0.062360649928450584,0.40698984265327454,0.42840513586997986,0.75,0.8095238208770752,0.329341322183609,0.38461539149284363,10,10,BAL Stadium,1
2016_12_JAX_BUF,2016,12,BUF,JAX,2016-11-27T00:00:00,28,21,7,49,1,1,12,0,0.023466097190976143,-0.02804311364889145,-0.04958553984761238,0.04171798750758171,0.14281273819506168,0.42840376496315,0.4250870943069458,0.902255654335022,0.9473684430122375,0.3986014127731323,0.3496503531932831,10,10,BUF Stadium,1
2016_12_TEN_CHI,2016,12,CHI,TEN,2016-11-27T00:00:00,21,27,-6,48,0,1,12,0,-0.08554688841104507,0.022005517035722733,0.027797481045126915,0.025317536666989326,-0.1100323498249054,0.40839695930480957,0.4535752534866333,0.7358490824699402,1.105263113975525,0.302325576543808,0.4556961953639984,10,11,CHI Stadium,1
2016_12_NYG_CLE,2016,12,CLE,NYG,2016-11-27T00:00:00,13,27,-14,40,0,1,12,0,-0.06678251177072525,0.10363510996103287,-0.045602090656757355,-0.024638837203383446,-0.1494543682783842,0.36734694242477417,0.4182041883468628,0.9056603908538818,0.8571428656578064,0.3544303774833679,0.35820895433425903,11,10,CLE Stadium,1
2016_12_SD_HOU,2016,12,HOU,SD,2016-11-27T00:00:00,13,21,-8,34,0,1,12,0,-0.11016613990068436,-0.061418574303388596,0.0,0.0,0.0,0.41224971413612366,0.0,0.6050419807434082,0.0,0.40645161271095276,0.0,10,0,HOU Stadium,0
2016_12_SF_MIA,2016,12,MIA,SF,2016-11-27T00:00:00,31,24,7,55,1,1,12,0,-0.02802087366580963,-0.020475704222917557,-0.09052074700593948,0.05461934581398964,0.13759492337703705,0.42763158679008484,0.3910950720310211,0.800000011920929,0.9272726774215698,0.3333333432674408,0.3466666638851166,10,10,MIA Stadium,1
2016_12_LA_NO,2016,12,NO,LA,2016-11-27T00:00:00,49,21,28,70,1,1,12,0,0.031172433868050575,0.04888279363512993,-0.08782169967889786,-0.04194685444235802,0.028164485469460487,0.4665203094482422,0.38943490386009216,1.0,0.5555555820465088,0.4802631437778473,0.36000001430511475,10,10,NO Stadium,0
2016_12_SEA_TB,2016,12,TB,SEA,2016-11-27T00:00:00,14,5,9,19,1,1,12,0,-0.015506744384765625,0.018376266583800316,0.011380670592188835,-0.05515051633119583,-0.10041419789195061,0.4217907190322876,0.44157442450523376,0.8333333134651184,0.7883211374282837,0.45562130212783813,0.3741007149219513,10,10,TB Stadium,1
2016_12_NE_NYJ,2016,12,NYJ,NE,2016-11-27T00:00:00,17,22,-5,39,0,1,12,1,-0.04691211134195328,0.03436163440346718,0.10305427014827728,-0.021596649661660194,-0.20592466555535793,0.40556901693344116,0.4402366876602173,0.6315789818763733,0.9740260243415833,0.4161073863506317,0.5,10,10,NYJ Stadium,1
2016_12_CAR_OAK,2016,12,OAK,CAR,2016-11-27T00:00:00,35,32,3,67,1,1,12,0,0.0,0.0,-0.02225746400654316,-0.020032068714499474,0.0,0.0,0.43099546432495117,0.0,0.9333333373069763,0.0,0.41025641560554504,0,10,OAK Stadium,1
2016_12_KC_DEN,2016,12,DEN,KC,2016-11-27T00:00:00,27,30,-3,57,0,1,12,1,-0.031665679067373276,-0.09525959193706512,-0.012407857924699783,-0.06246151402592659,0.013540256768465042,0.4177514910697937,0.42874693870544434,0.6357616186141968,0.6086956262588501,0.3907284736633301,0.3310810923576355,10,10,DEN Stadium,1
2016_12_GB_PHI,2016,12,PHI,GB,2016-11-28T00:00:00,13,27,-14,40,0,1,12,0,-0.01524966862052679,-0.104952871799469,0.04682058468461037,0.09775058925151825,0.1406332077458501,0.4310148358345032,0.42791762948036194,0.7185628414154053,0.7868852615356445,0.31481480598449707,0.43589743971824646,10,10,PHI Stadium,1
2016_13_DAL_MIN,2016,13,MIN,DAL,2016-12-01T00:00:00,15,17,-2,32,0,1,13,0,-0.06809065490961075,-0.10582391917705536,0.14537429809570312,0.01607266627252102,-0.0915683675557375,0.3977653682231903,0.4972972869873047,0.6666666865348816,1.1411043405532837,0.386904776096344,0.4791666567325592,11,11,MIN Stadium,0
2016_13_KC_ATL,2016,13,ATL,KC,2016-12-04T00:00:00,28,29,-1,57,0,1,13,0,0.14011786878108978,0.04980197176337242,0.0003377998946234584,-0.04701430723071098,0.04296378989238292,0.49103137850761414,0.4318181872367859,0.782608687877655,0.6455696225166321,0.4166666567325592,0.3313252925872803,11,11,ATL Stadium,0
2016_13_MIA_BAL,2016,13,BAL,MIA,2016-12-04T00:00:00,38,6,32,44,1,1,13,0,-0.06444337218999863,-0.09390996396541595,-0.013187495060265064,-0.012930596247315407,0.029723490588366985,0.4094650149345398,0.4282296597957611,0.7428571581840515,0.8382353186607361,0.32786884903907776,0.3484848439693451,11,11,BAL Stadium,1
2016_13_SF_CHI,2016,13,CHI,SF,2016-12-04T00:00:00,26,6,20,32,1,1,13,0,-0.07751240581274033,0.029572609812021255,-0.07536587864160538,0.06066683307290077,0.028947696089744568,0.4104308485984802,0.39740821719169617,0.761904776096344,0.9448819160461426,0.3287671208381653,0.35542169213294983,11,11,CHI Stadium,1
2016_13_PHI_CIN,2016,13,CIN,PHI,2016-12-04T00:00:00,32,14,18,46,1,1,13,0,0.0045736441388726234,0.0395527109503746,-0.011130212806165218,-0.0692097395658493,-0.09305859357118607,0.4242105185985565,0.43473684787750244,0.7552447319030762,0.7325581312179565,0.3788819909095764,0.3257142901420593,11,11,CIN Stadium,1
2016_13_HOU_GB,2016,13,GB,HOU,2016-12-04T00:00:00,21,13,8,34,1,1,13,0,0.06607122719287872,0.0927499532699585,-0.11229096353054047,-0.057182133197784424,0.02843010425567627,0.4328824281692505,0.41371917724609375,0.8181818127632141,0.604651153087616,0.4651162922382355,0.3988095223903656,11,11,GB Stadium,1
2016_13_DEN_JAX,2016,13,JAX,DEN,2016-12-04T00:00:00,10,20,-10,30,0,1,13,0,-0.0445454865694046,0.04522159323096275,-0.01950840651988983,-0.07400762289762497,-0.1442662961781025,0.4237644672393799,0.4126315712928772,1.0243902206420898,0.6071428656578064,0.37106919288635254,0.3976608216762543,11,11,JAX Stadium,1
2016_13_LA_NE,2016,13,NE,LA,2016-12-04T00:00:00,26,10,16,36,1,1,13,0,0.09828150272369385,-0.024552756920456886,-0.09379656612873077,-0.017754187807440758,0.19887663796544075,0.4400428235530853,0.3930180072784424,0.9418604969978333,0.6315789222717285,0.4821428656578064,0.349693238735199,11,11,NE Stadium,1
2016_13_DET_NO,2016,13,NO,DET,2016-12-04T00:00:00,13,28,-15,41,0,1,13,0,0.04703442379832268,0.032119959592819214,0.034954603761434555,0.03636767342686653,0.01632753387093544,0.46706587076187134,0.4447004497051239,1.0,0.8571428060531616,0.4790419042110443,0.4370861053466797,11,11,NO Stadium,0
2016_13_BUF_OAK,2016,13,OAK,BUF,2016-12-04T00:00:00,38,24,14,62,1,1,13,0,0.0,0.0,0.028420021757483482,-0.024996928870677948,0.0,0.0,0.4273318946361542,0.0,0.9517241716384888,0.0,0.4012738764286041,0,11,OAK Stadium,1
2016_13_WAS_ARI,2016,13,ARI,WAS,2016-12-04T00:00:00,31,23,8,54,1,1,13,0,-0.06303946673870087,-0.08354506641626358,0.08606068789958954,0.070169597864151,0.004614509642124176,0.42490118741989136,0.472631573677063,0.8780487775802612,0.6741573214530945,0.42690059542655945,0.4740259647369385,11,11,ARI Stadium,0
2016_13_NYG_PIT,2016,13,PIT,NYG,2016-12-04T00:00:00,24,14,10,38,1,1,13,0,0.04412402585148811,-0.007755696307867765,-0.04326693341135979,-0.04121769964694977,0.0539289559237659,0.4429824650287628,0.4189189076423645,0.9375,0.9026548266410828,0.42384105920791626,0.35374149680137634,11,11,PIT Stadium,1
2016_13_TB_SD,2016,13,SD,TB,2016-12-04T00:00:00,21,28,-7,49,0,1,13,0,0.0,0.0,-0.023903684690594673,-0.003743215464055538,0.0,0.0,0.42047715187072754,0.0,0.8129032254219055,0.0,0.44505494832992554,0,11,SD Stadium,1
2016_13_CAR_SEA,2016,13,SEA,CAR,2016-12-04T00:00:00,40,7,33,47,1,1,13,0,-0.010837437584996223,-0.06066449359059334,-0.021004563197493553,-0.019067946821451187,0.05176367238163948,0.43532058596611023,0.425465852022171,0.782608687877655,0.9411764740943909,0.3576158881187439,0.4071856141090393,11,11,SEA Stadium,1
2016_13_IND_NYJ,2016,13,NYJ,IND,2016-12-05T00:00:00,10,41,-31,51,0,1,13,0,-0.04790463298559189,0.03619946539402008,0.03937247768044472,0.08212040364742279,-0.041356172412633896,0.4071190357208252,0.4435233175754547,0.6474820375442505,0.8846153616905212,0.42236024141311646,0.4424242377281189,11,11,NYJ Stadium,1
2016_14_OAK_KC,2016,14,KC,OAK,2016-12-08T00:00:00,21,13,8,34,1,1,14,1,0.008669815957546234,-0.03744286298751831,0.0,0.0,0.0,0.4327603578567505,0.0,0.682634711265564,0.0,0.3240223526954651,0.0,12,0,KC Stadium,1
2016_14_PIT_BUF,2016,14,BUF,PIT,2016-12-11T00:00:00,20,27,-7,47,0,1,14,0,0.027469946071505547,-0.009195355698466301,0.03760893642902374,-0.01990639418363571,-0.020850028842687607,0.4325123131275177,0.43987974524497986,0.9570552110671997,0.9333333373069763,0.40909090638160706,0.42514970898628235,12,12,BUF Stadium,1
2016_14_SD_CAR,2016,14,CAR,SD,2016-12-11T00:00:00,28,16,12,44,1,1,14,0,-0.03717312961816788,0.0005954770604148507,0.0,0.0,0.0,0.41594621539115906,0.0,0.9113923907279968,0.0,0.4055555462837219,0.0,12,0,CAR Stadium,1
